target_party,cloned_questions,party,original,original_crw,crw_drift,worst_case,worst_case_crw,delta_attack_worst,delta_crw_worst,reduction_worst,realistic,realistic_crw,delta_attack_realistic,delta_crw_realistic,reduction_realistic
SP,32220;32248;32240;32217;32270,SP,0.1320314625442013,0.1322335045689417,0.0002020420247403898,0.1773735603672076,0.1659305135468032,0.0453420978230063,0.03369700897786149,25.682730628392246,0.1496777996489805,0.1405252292476717,0.017646337104779197,0.00829172467872999,53.01163845224104
SP,32220;32248;32240;32217;32270,Green,0.1353834930998901,0.1346233349870015,-0.0007601581128885981,0.1296789732264284,0.1316333797429811,-0.005704519873461683,-0.0029899552440204036,47.58620689656736,0.1330856818218128,0.1333577384095824,-0.002297811278077294,-0.0012655965774190925,44.92164828792697
SP,32220;32248;32240;32217;32270,GLP,0.1619603544203661,0.1612308693541392,-0.0007294850662269148,0.1434631736734459,0.1461590677527464,-0.018497180746920194,-0.015071801601392792,18.51838500360512,0.1528271213745634,0.156916638660823,-0.009133233045802713,-0.0043142306933161845,52.76337884207564
SP,32220;32248;32240;32217;32270,Centre,0.1745269682760579,0.175610526989603,0.0010835587135450964,0.1625644800785202,0.1661025493302547,-0.011962488197537702,-0.009507977659348299,20.51839464882086,0.1702567467366454,0.1739415131680627,-0.004270221539412505,-0.001669013821540305,60.915053091837315
SP,32220;32248;32240;32217;32270,FDP,0.0432396605160585,0.0434783768357197,0.00023871631966120022,0.0381619376830412,0.0396462464192585,-0.005077722833017301,-0.003832130416461202,24.53053184503847,0.0418693754967741,0.0429929425320511,-0.0013702850192843993,-0.000485434303668604,64.57420924574427
SP,32220;32248;32240;32217;32270,SVP,0.0466470359168066,0.0467337206138903,8.668469708369986e-05,0.0440725004134233,0.0447693120169031,-0.002574535503383296,-0.0019644085969871966,23.698523698519924,0.0456041523303546,0.0461209264860452,-0.0010428835864519995,-0.0006127941278451024,41.24040920713951
Green,32217;32240;32251;32221;32266,SP,0.1320314625442013,0.1322335045689417,0.0002020420247403898,0.1438912627159686,0.1407632787619726,0.011859800171767299,0.008529774193030887,28.07826380299109,0.1350874315190806,0.13457999263846,0.0030559689748792807,0.0023464880695182877,23.216233907905416
Green,32217;32240;32251;32221;32266,Green,0.1353834930998901,0.1346233349870015,-0.0007601581128885981,0.1573553965891412,0.1523390198494469,0.0219719034892511,0.017715684862445402,19.37118752086221,0.1453002224462572,0.1387115186625373,0.009916729346367115,0.004088183675535817,58.77487896719216
Green,32217;32240;32251;32221;32266,GLP,0.1619603544203661,0.1612308693541392,-0.0007294850662269148,0.1456843023348749,0.1476953873072123,-0.01627605208549121,-0.013535482046926894,16.83805153835378,0.1541874043134132,0.1564798811485941,-0.007772950106952892,-0.0047509882055450925,38.877927425581426
Green,32217;32240;32251;32221;32266,Centre,0.1745269682760579,0.175610526989603,0.0010835587135450964,0.1600012802662906,0.1638640837294073,-0.014525688009767307,-0.011746443260195694,19.133308850519192,0.1687390977323206,0.1733600588922395,-0.005787870543737306,-0.0022504680973635116,61.11751152073359
Green,32217;32240;32251;32221;32266,FDP,0.0432396605160585,0.0434783768357197,0.00023871631966120022,0.0374164492881217,0.0391921519676125,-0.005823211227936803,-0.004286224868107202,26.394137180803657,0.041653330559427,0.0427975685609316,-0.0015863299566315006,-0.0006808082747881,57.08280790247664
Green,32217;32240;32251;32221;32266,SVP,0.0466470359168066,0.0467337206138903,8.668469708369986e-05,0.0429182603314859,0.0444679159931966,-0.0037287755853206983,-0.002265804620693701,39.234620886984075,0.0453434314337414,0.0461542667541543,-0.0013036044830651988,-0.0005794538597359983,55.54987212275356
GLP,32222;32242;32233;32214;32237,SP,0.1320314625442013,0.1322335045689417,0.0002020420247403898,0.1180125466096945,0.1216259648673567,-0.014018915934506812,-0.010607539701584998,24.334094368344804,0.1257521564485364,0.129999706605634,-0.006279306095664905,-0.002233797963307693,64.42603801636844
GLP,32222;32242;32233;32214;32237,Green,0.1353834930998901,0.1346233349870015,-0.0007601581128885981,0.1417601527784309,0.1395810328548204,0.006376659678540814,0.004957697867818911,22.252431245422954,0.1385374824630075,0.1361263142733603,0.003153989363117421,0.0015029792863588132,52.34672304432695
GLP,32222;32242;32233;32214;32237,GLP,0.1619603544203661,0.1612308693541392,-0.0007294850662269148,0.2035936808189088,0.1904436122713218,0.0416333263985427,0.02921274291718262,29.833271938114546,0.1794099839433006,0.1678955889491453,0.017449629522934496,0.006664719595006113,61.805953609235644
GLP,32222;32242;32233;32214;32237,Centre,0.1745269682760579,0.175610526989603,0.0010835587135450964,0.1668727095235754,0.1689944841860364,-0.00765425875248249,-0.006616042803566591,13.563899294352666,0.170839534623194,0.1736921279626067,-0.003687433652863892,-0.0019183990269963092,47.974683544302955
GLP,32222;32242;32233;32214;32237,FDP,0.0432396605160585,0.0434783768357197,0.00023871631966120022,0.0449066739215131,0.0449086743375999,0.0016670134054546024,0.001430297501880201,14.199999999990865,0.0444865865433389,0.0441331797013823,0.0012469260272804025,0.0006548028656626001,47.48663101605535
GLP,32222;32242;32233;32214;32237,SVP,0.0466470359168066,0.0467337206138903,8.668469708369986e-05,0.0483953995764485,0.0478599548706162,0.0017483636596418994,0.0011262342567259012,35.58352402745679,0.0474858770624319,0.0469811054032601,0.0008388411456253034,0.00024738478936980196,70.50874403813464
Centre,32245;32228;32262;32236;32239,SP,0.1320314625442013,0.1322335045689417,0.0002020420247403898,0.1085319079701958,0.1146685177183536,-0.023499554574005516,-0.017564986850588105,25.253958345159646,0.1235710361088403,0.1274018329145732,-0.008460426435361018,-0.004831671654368513,42.89092055485334
Centre,32245;32228;32262;32236;32239,Green,0.1353834930998901,0.1346233349870015,-0.0007601581128885981,0.1115271976571182,0.1182425944596479,-0.023856295442771888,-0.016380740527353596,31.33577438018893,0.1274458420684789,0.1302210859858781,-0.007937651031411197,-0.004402249001123404,44.53965053763835
Centre,32245;32228;32262;32236;32239,GLP,0.1619603544203661,0.1612308693541392,-0.0007294850662269148,0.1486155787070294,0.1519889470343069,-0.013344775713336698,-0.009241922319832285,30.7450157397853,0.1556823819354257,0.1564532089341078,-0.006277972484940414,-0.004777660420031388,23.898035050455725
Centre,32245;32228;32262;32236;32239,Centre,0.1745269682760579,0.175610526989603,0.0010835587135450964,0.2221162001696141,0.2105131200622881,0.04758923189355618,0.03490259307268509,26.65863330017084,0.1927880999247704,0.1860940408938269,0.018261131648712486,0.01048351390422389,42.59110494412849
Centre,32245;32228;32262;32236;32239,FDP,0.0432396605160585,0.0434783768357197,0.00023871631966120022,0.045180730925371,0.0450487034636589,0.0019410704093124967,0.0015703266279391975,19.099965647542483,0.0442011938483253,0.044053829863283,0.0009615333322667979,0.0005754530275633024,40.15256588071866
Centre,32245;32228;32262;32236;32239,SVP,0.0466470359168066,0.0467337206138903,8.668469708369986e-05,0.0498156949978961,0.0490188625900886,0.0031686590810895005,0.0022851419761983002,27.88299663299262,0.0478919615280007,0.0476559124297881,0.0012449256111941032,0.0009221918158978035,25.923942153197498
FDP,32230;32249;32261;32271;32244,SP,0.1320314625442013,0.1322335045689417,0.0002020420247403898,0.1197415729138314,0.1229382378201282,-0.012289889630369907,-0.009295266748813508,24.36655634527668,0.1278392572321644,0.1302937677703552,-0.004192205312036901,-0.0019397367985865,53.7299188802367
FDP,32230;32249;32261;32271;32244,Green,0.1353834930998901,0.1346233349870015,-0.0007601581128885981,0.1299343596801419,0.1320281285173916,-0.005449133419748203,-0.0025952064696098953,52.37395986296449,0.1347726993881307,0.1346606760872848,-0.0006107937117593998,3.734110028330573e-05,93.88646288192062
FDP,32230;32249;32261;32271;32244,GLP,0.1619603544203661,0.1612308693541392,-0.0007294850662269148,0.1536906343185959,0.1540480419927229,-0.008269720101770212,-0.0071828273614162885,13.143041444912551,0.1572627106437963,0.1591050938595043,-0.00469764377656981,-0.002125775494634885,54.74804826118355
FDP,32230;32249;32261;32271;32244,Centre,0.1745269682760579,0.175610526989603,0.0010835587135450964,0.1657298051327982,0.1680609566789842,-0.008797163143259706,-0.007549570310618786,14.181763056159902,0.1700867113692906,0.1734860851056923,-0.004440256906767304,-0.0021244418839106993,52.154978224956274
FDP,32230;32249;32261;32271;32244,FDP,0.0432396605160585,0.0434783768357197,0.00023871631966120022,0.0576493243928148,0.0540072335045757,0.014409663876756303,0.010528856668856001,26.9319759370674,0.0490295314758856,0.0459062151594249,0.005789870959827102,0.002427838323705196,58.067488195320735
FDP,32230;32249;32261;32271;32244,SVP,0.0466470359168066,0.0467337206138903,8.668469708369986e-05,0.0537598487152041,0.0518047753932857,0.007112812798397504,0.005071054779395401,28.705352957723072,0.0495029632830327,0.0479473063730618,0.0028559273662260992,0.0012135857591714996,57.506420733130724
SVP,32230;32227;32233;32234;32249,SP,0.1320314625442013,0.1322335045689417,0.0002020420247403898,0.1303051034615152,0.1313946634233181,-0.0017263590826861186,-0.0008388411456236033,51.40981073772826,0.1316693872325367,0.1320454654568069,-0.0003620753116646003,-0.0001880391121348024,48.06629834265311
SVP,32230;32227;32233;32234;32249,Green,0.1353834930998901,0.1346233349870015,-0.0007601581128885981,0.129071513541475,0.1311172723926495,-0.006311979558415087,-0.0035060625943519885,44.45383477711473,0.1345726577794744,0.1344386299016768,-0.000810835320415676,-0.00018470508532469898,77.22039473687336
SVP,32230;32227;32233;32234;32249,GLP,0.1619603544203661,0.1612308693541392,-0.0007294850662269148,0.1642875051343816,0.1615449346797269,0.0023271507140154857,0.00031406532558769795,86.50429799427215,0.1626444967219633,0.1611728572876305,0.0006841423015971904,-5.8012066508683624e-05,91.52046783640635
SVP,32230;32227;32233;32234;32249,Centre,0.1745269682760579,0.175610526989603,0.0010835587135450964,0.1661098841892368,0.1679922757266763,-0.008417084086821097,-0.007618251262926701,9.490612374244368,0.1704994638884786,0.173742138364769,-0.004027504387579317,-0.0018683886248339887,53.60927152317863
SVP,32230;32227;32233;32234;32249,FDP,0.0432396605160585,0.0434783768357197,0.00023871631966120022,0.0559763097390986,0.0513573489952636,0.012736649223040096,0.007878972159543897,38.13936443117907,0.0476499111815309,0.04489333781427,0.004410250665472397,0.0014149609785502962,67.91654067130592
SVP,32230;32227;32233;32234;32249,SVP,0.0466470359168066,0.0467337206138903,8.668469708369986e-05,0.0603152122308149,0.0560736633219746,0.013668176314008303,0.009339942708084303,31.666504049176325,0.0513580158006231,0.0485947743797405,0.004710979883816503,0.001861053765850204,60.49539985845769
