question_id,question_text,category,mean_abs_r,max_abs_r,n_high_corr,base_Andere,added_Andere,delta_Andere,base_Centre,added_Centre,delta_Centre,base_EDU,added_EDU,delta_EDU,base_EVP,added_EVP,delta_EVP,base_FDP,added_FDP,delta_FDP,base_GLP,added_GLP,delta_GLP,base_Green,added_Green,delta_Green,base_Parteilos,added_Parteilos,delta_Parteilos,base_PdA,added_PdA,delta_PdA,base_SP,added_SP,delta_SP,base_SVP,added_SVP,delta_SVP,max_abs_delta,max_delta_party,max_positive_delta,max_positive_party
32248,Do you think it's fair that environmental and landscape protection rules are being relaxed to allow for the development of renewable energy?,Energy & transport,0.0681364387129878,0.1910196809584826,0,0.09465435477248,0.0901920932887587,-0.0044622614837213,0.1809242989208312,0.1817584724289211,0.0008341735080899,0.0351746496604658,0.0346752124441914,-0.0004994372162743,0.123019588074322,0.1238897690719681,0.0008701809976461,0.0442098623180326,0.0448833357338365,0.0006734734158038,0.1451068488912262,0.1468352083900008,0.0017283594987745,0.1261515728604857,0.1120979830471475,-0.0140535898133381,0.0657843498114419,0.0659017075551859,0.0001173577437439,0.0112363371581283,0.0101927867663134,-0.0010435503918148,0.1250273390198449,0.1413954102453183,0.0163680712254734,0.0487107985127603,0.0481780210283769,-0.0005327774843834,0.0163680712254734,SP,0.0163680712254734,SP
32237,Should married couples be taxed separately (individual taxation)? [BePart question],Finances & taxes,0.0769042108500021,0.1429817486170681,0,0.09465435477248,0.0978950288326854,0.0032406740602053,0.1809242989208312,0.1681303044366486,-0.0127939944841826,0.0351746496604658,0.0335596470732609,-0.0016150025872049,0.123019588074322,0.1129234880855314,-0.0100960999887906,0.0442098623180326,0.0467797301838823,0.0025698678658496,0.1451068488912262,0.1569339756002408,0.0118271267090145,0.1261515728604857,0.1329629896351705,0.0068114167746848,0.0657843498114419,0.0626590330788933,-0.0031253167325485,0.0112363371581283,0.0099033932391264,-0.0013329439190018,0.1250273390198449,0.1296876416961332,0.0046603026762882,0.0487107985127603,0.0485647681384424,-0.0001460303743179,0.0127939944841826,Centre,0.0118271267090145,GLP
32221,Are you in favor of the introduction of a tax on foods containing sugar (sugar tax)?,Health,0.1950298434505263,0.3402714326237104,2,0.09465435477248,0.0949217437227153,0.0002673889502352,0.1809242989208312,0.1742435759971311,-0.0066807229237,0.0351746496604658,0.035391361403175,0.0002167117427091,0.123019588074322,0.1246785998154295,0.0016590117411074,0.0442098623180326,0.0438477870063678,-0.0003620753116648,0.1451068488912262,0.145490928779843,0.0003840798886167,0.1261515728604857,0.1381053925883155,0.0119538197278298,0.0657843498114419,0.0673553432447426,0.0015709934333007,0.0112363371581283,0.0113656973983915,0.0001293602402632,0.1250273390198449,0.1163368647345322,-0.0086904742853127,0.0487107985127603,0.0482627053093741,-0.0004480932033862,0.0119538197278298,Green,0.0119538197278298,Green
32251,Would you be in favor of the introduction of increasing electricity tariffs when consumption is higher (progressive electricity tariffs)?,Energy & transport,0.196828135555981,0.3102610859874249,2,0.09465435477248,0.0966961127914818,0.0020417580190017,0.1809242989208312,0.1763206747003268,-0.0046036242205043,0.0351746496604658,0.0352226596465429,4.8009986077068856e-05,0.123019588074322,0.121960701159178,-0.0010588869151439,0.0442098623180326,0.0435957345794629,-0.0006141277385697,0.1451068488912262,0.1488256223961125,0.0037187735048862,0.1261515728604857,0.1375792831575539,0.0114277102970681,0.0657843498114419,0.0657556771808682,-2.867263057371172e-05,0.0112363371581283,0.0110929740052591,-0.0001433631528691,0.1250273390198449,0.1144524727810061,-0.0105748662388388,0.0487107985127603,0.0484980876022243,-0.000212710910536,0.0114277102970681,Green,0.0114277102970681,Green
32233,Would you be in favour of doctors being allowed to administer direct active euthanasia in Switzerland?,Society & ethics,0.0887725302360163,0.2968062369556422,0,0.09465435477248,0.0960226393756786,0.0013682846031985,0.1809242989208312,0.1838409055750157,0.0029166066541845,0.0351746496604658,0.0308117421757083,-0.0043629074847575,0.123019588074322,0.1068488912360571,-0.0161706968382648,0.0442098623180326,0.0458908786360936,0.0016810163180609,0.1451068488912262,0.1544727970084284,0.0093659481172022,0.1261515728604857,0.1315200228314094,0.0053684499709237,0.0657843498114419,0.059191645195546,-0.0065927046158958,0.0112363371581283,0.011909810573932,0.0006734734158037,0.1250273390198449,0.1292308800230391,0.0042035410031941,0.0487107985127603,0.0502597873691094,0.001548988856349,0.0093659481172022,GLP,0.0093659481172022,GLP
32220,Should compulsory vaccination of children be introduced based on the Swiss vaccination plan?,Health,0.0997311432662699,0.2409918753484319,0,0.09465435477248,0.0944349758083228,-0.0002193789641572,0.1809242989208312,0.1759939400728595,-0.0049303588479716,0.0351746496604658,0.0345451853985659,-0.0006294642618998,0.123019588074322,0.1236177124841979,0.0005981244098759,0.0442098623180326,0.0436304084582965,-0.0005794538597361,0.1451068488912262,0.140645921018232,-0.0044609278729941,0.1261515728604857,0.1256474680066755,-0.0005041048538101,0.0657843498114419,0.0682188561887688,0.0024345063773269,0.0112363371581283,0.0105761998495681,-0.0006601373085601,0.1250273390198449,0.1340378798790061,0.0090105408591611,0.0487107985127603,0.0486514528355262,-5.934567723411138e-05,0.0090105408591611,SP,0.0090105408591611,SP
32217,"As part of the reform of the BVG (occupational pension plan), pensions are to be reduced (lowering the minimum conversion rate from 6.8% to 6%). Are you in favor of this measure?",Welfare state & family,0.1535848301366597,0.4218845035448401,5,0.09465435477248,0.0995953825062484,0.0049410277337683,0.1809242989208312,0.1732400339270471,-0.007684264993784,0.0351746496604658,0.0370330362048674,0.0018583865444015,0.123019588074322,0.1156187153594687,-0.0074008727148533,0.0442098623180326,0.0431383061010059,-0.0010715562170267,0.1451068488912262,0.1404592155168221,-0.0046476333744041,0.1261515728604857,0.1333750753489988,0.0072235024885131,0.0657843498114419,0.0653916014531161,-0.0003927483583257,0.0112363371581283,0.011843796843076,0.0006074596849477,0.1250273390198449,0.1316780557022449,0.0066507166823999,0.0487107985127603,0.0486267810371255,-8.40174756348705e-05,0.007684264993784,Centre,0.0072235024885131,Green
32262,Are you in favour of lowering the voting age to 16?,"Democracy, Media & Digitalization",0.2788115237862654,0.5092954101252468,13,0.09465435477248,0.0953565008188576,0.0007021460463776,0.1809242989208312,0.1857019593408643,0.0047776604200331,0.0351746496604658,0.0363795669499289,0.0012049172894631,0.123019588074322,0.1238644304682052,0.0008448423938832,0.0442098623180326,0.0453607683731588,0.0011509060551262,0.1451068488912262,0.1376039549559608,-0.0075028939352653,0.1261515728604857,0.1244365494689537,-0.0017150233915319,0.0657843498114419,0.0680614901232939,0.002277140311852,0.0112363371581283,0.0106342119160779,-0.0006021252420503,0.1250273390198449,0.122796875083348,-0.0022304639364968,0.0487107985127603,0.0498036925013768,0.0010928939886164,0.0075028939352653,GLP,0.0047776604200331,Centre
32263,Should it be possible to hold a referendum on federal spending above a certain amount (optional financial referendum)?,"Democracy, Media & Digitalization",0.0738128745250426,0.2563479309797242,0,0.09465435477248,0.0979790463083195,0.0033246915358394,0.1809242989208312,0.1801661412240295,-0.0007581576968017,0.0351746496604658,0.0357387669968719,0.000564117336406,0.123019588074322,0.1250986871936035,0.0020790991192815,0.0442098623180326,0.0435563930630942,-0.0006534692549383,0.1451068488912262,0.1378693434901086,-0.0072375054011175,0.1261515728604857,0.1318614271768467,0.005709854316361,0.0657843498114419,0.0686269410704248,0.0028425912589829,0.0112363371581283,0.0126579661903002,0.0014216290321719,0.1250273390198449,0.1180832279780856,-0.0069441110417593,0.0487107985127603,0.0483620593083392,-0.0003487392044211,0.0072375054011175,GLP,0.005709854316361,Green
32242,Should private households be free to choose their electricity supplier (complete liberalization of the electricity market)?,Economy & labour,0.1407754485194244,0.2635032231711091,0,0.09465435477248,0.0929273288844282,-0.0017270258880518,0.1809242989208312,0.1812650364609059,0.0003407375400746,0.0351746496604658,0.035101967875988,-7.268178447784185e-05,0.123019588074322,0.1220993966745118,-0.0009201913998101,0.0442098623180326,0.0449680200148336,0.000758157696801,0.1451068488912262,0.1511961154586686,0.0060892665674424,0.1261515728604857,0.1294409237121275,0.0032893508516417,0.0657843498114419,0.0664724929452137,0.0006881431337718,0.0112363371581283,0.0100227513989571,-0.0012135857591711,0.1250273390198449,0.1178745178997232,-0.0071528211201217,0.0487107985127603,0.0486314486746606,-7.934983809971402e-05,0.0071528211201217,SP,0.0060892665674424,GLP
32254,Are you in favour of stricter animal welfare regulations for livestock (e.g. permanent access to outdoor areas)?,Nature conservation,0.2466410834499723,0.4634857195781888,9,0.09465435477248,0.095609886856487,0.0009555320840069,0.1809242989208312,0.1760592869983523,-0.0048650119224788,0.0351746496604658,0.0340450813769294,-0.0011295682835364,0.123019588074322,0.1239204421186289,0.0009008540443068,0.0442098623180326,0.0437871077184093,-0.0004227545996233,0.1451068488912262,0.1479581086199139,0.0028512597286876,0.1261515728604857,0.1272357983793926,0.0010842255189069,0.0657843498114419,0.0666758685806796,0.0008915187692376,0.0112363371581283,0.0113290231034715,9.268594534328836e-05,0.1250273390198449,0.1251753698102488,0.0001480307904038,0.0487107985127603,0.048204026437502,-0.0005067720752583,0.0048650119224788,Centre,0.0028512597286876,GLP
32235,Do you think it's right for same-sex couples to have the same rights as heterosexual couples in all areas?,Society & ethics,0.2223463511310774,0.4040443653345403,8,0.09465435477248,0.0953718373421881,0.000717482569708,0.1809242989208312,0.1857686398770817,0.0048443409562505,0.0351746496604658,0.0320546673708158,-0.00311998228965,0.123019588074322,0.1182946052779043,-0.0047249827964176,0.0442098623180326,0.0451173844159623,0.0009075220979297,0.1451068488912262,0.1493163911426788,0.0042095422514525,0.1261515728604857,0.1281073129877639,0.0019557401272781,0.0657843498114419,0.0595677234198166,-0.0062166263916252,0.0112363371581283,0.0114857223635843,0.000249385205456,0.1250273390198449,0.1264823083201253,0.0014549693002803,0.0487107985127603,0.0484334074820924,-0.0002773910306679,0.0048443409562505,Centre,0.0048443409562505,Centre
32226,Should the federal government raise the requirements for the gymnasiale matura?,Education,0.1369763538385982,0.2196220016721777,0,0.09465435477248,0.0945229941161305,-0.0001313606563494,0.1809242989208312,0.1808729549079431,-5.13440128880327e-05,0.0351746496604658,0.0352773376862419,0.0001026880257761,0.123019588074322,0.1222787673169383,-0.0007408207573836,0.0442098623180326,0.0441411813657278,-6.868095230482679e-05,0.1451068488912262,0.1454082449149323,0.0003013960237061,0.1261515728604857,0.1307892041544582,0.0046376312939725,0.0657843498114419,0.0657716805095603,-1.2669301881526596e-05,0.0112363371581283,0.011378366700273,0.0001420295421447,0.1250273390198449,0.1203923749473206,-0.0046349640725243,0.0487107985127603,0.0491668933804928,0.0004560948677324,0.0046376312939725,Green,0.0046376312939725,Green
32239,Should the differences between cantons with high and low financial capacity be further reduced through fiscal equalization?,Finances & taxes,0.1991902237678735,0.3298110507142371,3,0.09465435477248,0.095203802390918,0.0005494476184379,0.1809242989208312,0.1838675777895011,0.0029432788686699,0.0351746496604658,0.0355247224756115,0.0003500728151456,0.123019588074322,0.1196508873845812,-0.0033687006897408,0.0442098623180326,0.0440818356884935,-0.000128026629539,0.1451068488912262,0.1487015965987469,0.0035947477075206,0.1261515728604857,0.1250326734627451,-0.0011188993977405,0.0657843498114419,0.0649435082497302,-0.0008408415617117,0.0112363371581283,0.010942275993406,-0.0002940611647222,0.1250273390198449,0.123668389691719,-0.0013589493281259,0.0487107985127603,0.0483827302745668,-0.0003280682381935,0.0035947477075206,GLP,0.0035947477075206,GLP
32243,"Should housing construction regulations be relaxed (e.g., noise protection, occupancy rates)?",Economy & labour,0.1434747221158325,0.2586474393882248,0,0.09465435477248,0.0950004267554528,0.0003460719829727,0.1809242989208312,0.177382228836922,-0.0035420700839091,0.0351746496604658,0.0355767332938617,0.0004020836333958,0.123019588074322,0.1242605128533409,0.0012409247790189,0.0442098623180326,0.0440418273667628,-0.0001680349512698,0.1451068488912262,0.1422209152837051,-0.002885933607521,0.1261515728604857,0.1277725766959483,0.0016210038354625,0.0657843498114419,0.0659923930844424,0.0002080432730005,0.0112363371581283,0.0112736782584104,3.734110028214346e-05,0.1250273390198449,0.1286000821504156,0.0035727431305706,0.0487107985127603,0.0478786254207571,-0.0008321730920032,0.0035727431305706,SP,0.0035727431305706,SP
32224,Should the federal government be given the authority to determine the hospital offering (national hospital planning with regard to locations and range of services)?,Health,0.1215409584574373,0.2110981955594187,0,0.09465435477248,0.093976880524504,-0.000677474247976,0.1809242989208312,0.177630947237016,-0.0032933516838151,0.0351746496604658,0.0350512906684621,-0.0001233589920037,0.123019588074322,0.1247652845125127,0.0017456964381907,0.0442098623180326,0.0428189063325209,-0.0013909559855117,0.1451068488912262,0.1481934909127645,0.0030866420215382,0.1261515728604857,0.1238457599180614,-0.0023058129424242,0.0657843498114419,0.0665378398707077,0.0007534900592657,0.0112363371581283,0.010106768874592,-0.0011295682835362,0.1250273390198449,0.1285914136807071,0.0035640746608621,0.0487107985127603,0.0484814174681698,-0.0002293810445905,0.0035640746608621,SP,0.0035640746608621,SP
32288,"Should the federal government spend more or less in the area of ""Development assistance""?",Federal budget,0.3135580020236495,0.4622383465811482,17,0.09465435477248,0.0931980518614749,-0.0014563029110051,0.1809242989208312,0.1820972095529092,0.001172910632078,0.0351746496604658,0.0351839849355364,9.335275070555815e-06,0.123019588074322,0.1230669312550367,4.734318071472621e-05,0.0442098623180326,0.0444165719803091,0.0002067096622764,0.1451068488912262,0.1464411264209512,0.001334277529725,0.1261515728604857,0.1229235681021651,-0.0032280047583206,0.0657843498114419,0.0654602824054213,-0.0003240674060205,0.0112363371581283,0.0108655933767551,-0.0003707437813731,0.1250273390198449,0.1276358815967005,0.0026085425768555,0.0487107985127603,0.0487107985127604,6.245004513516506e-17,0.0032280047583206,Green,0.0026085425768555,SP
32216,"For married couples, the pension is currently limited to 150% of the maximum individual AHV pension (capping). Should this limit be eliminated?",Welfare state & family,0.0245201839422105,0.0615525119964248,0,0.09465435477248,0.0954978635556404,0.0008435087831603,0.1809242989208312,0.1815464283237467,0.0006221294029155,0.0351746496604658,0.0351793172980012,4.667637535364644e-06,0.123019588074322,0.1221320701372586,-0.0008875179370633,0.0442098623180326,0.0444212396178443,0.0002113772998117,0.1451068488912262,0.1422009111228402,-0.002905937768386,0.1261515728604857,0.1256601373085569,-0.0004914355519288,0.0657843498114419,0.0666818698289384,0.0008975200174965,0.0112363371581283,0.0110442972138198,-0.0001920399443084,0.1250273390198449,0.1280819743840006,0.0030546353641556,0.0487107985127603,0.0475538912093745,-0.0011569073033858,0.0030546353641556,SP,0.0030546353641556,SP
32247,"To achieve climate targets, should incentives and target agreements be relied on exclusively, rather than bans and restrictions?",Energy & transport,0.2768060942048195,0.5048094688272355,12,0.09465435477248,0.0951877990622262,0.0005334442897461,0.1809242989208312,0.1802915006321207,-0.0006327982887104,0.0351746496604658,0.0351159707885939,-5.867887187196996e-05,0.123019588074322,0.1245805794271886,0.0015609913528666,0.0442098623180326,0.0437944425773932,-0.0004154197406393,0.1451068488912262,0.1420642160235919,-0.0030426328676343,0.1261515728604857,0.1253234006006557,-0.00082817225983,0.0657843498114419,0.0665011655757876,0.0007168157643457,0.0112363371581283,0.010788243954742,-0.0004480932033862,0.1250273390198449,0.1276638874219119,0.002636548402067,0.0487107985127603,0.0486887939358083,-2.2004576952040777e-05,0.0030426328676343,GLP,0.002636548402067,SP
32266,"Should the Federal Council be allowed to authorize other states to re-export Swiss weapons in cases of a war of aggression in violation of international law (e.g., the attack on Ukraine)? [BePart question]",Security & military,0.106396495402505,0.5248628269936204,1,0.09465435477248,0.0966074276783113,0.0019530729058313,0.1809242989208312,0.1800007734942102,-0.0009235254266209,0.0351746496604658,0.0353680232154985,0.0001933735550326,0.123019588074322,0.1221254020836364,-0.0008941859906855,0.0442098623180326,0.0452774177028862,0.0010675553848535,0.1451068488912262,0.1444907207365707,-0.0006161281546555,0.1261515728604857,0.123176287334431,-0.0029752855260546,0.0657843498114419,0.0654136060300686,-0.0003707437813732,0.0112363371581283,0.012195203268946,0.0009588661108177,0.1250273390198449,0.1276432164556847,0.0026158774358397,0.0487107985127603,0.047701921999779,-0.0010088765129813,0.0029752855260546,Green,0.0026158774358397,SP
32276,"What is your position the following statement: ""It is necessary for the State to balance out differences in income and wealth through redistribution"".",Values,0.3386527263299748,0.5373608393990486,18,0.09465435477248,0.0938181808483039,-0.0008361739241761,0.1809242989208312,0.1829800598524382,0.002055760931607,0.0351746496604658,0.0349979462394876,-0.0001767034209782,0.123019588074322,0.1242245053637834,0.0012049172894614,0.0442098623180326,0.0435143843252767,-0.0006954779927559,0.1451068488912262,0.1453155589695891,0.0002087100783628,0.1261515728604857,0.1233316529838198,-0.0028199198766658,0.0657843498114419,0.0661931014984595,0.0004087516870176,0.0112363371581283,0.0114323779346097,0.0001960407764814,0.1250273390198449,0.125550114423796,0.000522775403951,0.0487107985127603,0.0486421175604556,-6.86809523047921e-05,0.0028199198766658,Green,0.002055760931607,Centre
32265,Should the Swiss Armed Forces expand their cooperation with NATO?,Security & military,0.105433862245588,0.460084453330054,1,0.09465435477248,0.0962913619366371,0.0016370071641571,0.1809242989208312,0.1802341553709732,-0.0006901435498579,0.0351746496604658,0.0351353081440971,-3.934151636874467e-05,0.123019588074322,0.1240217965336802,0.0010022084593582,0.0442098623180326,0.0449526834915034,0.0007428211734707,0.1451068488912262,0.1457929916089114,0.0006861427176852,0.1261515728604857,0.1235163580691445,-0.0026352147913412,0.0657843498114419,0.0667025407951662,0.0009181909837243,0.0112363371581283,0.0112283354937821,-8.001664346130727e-06,0.1250273390198449,0.1240551368017836,-0.0009722022180613,0.0487107985127603,0.0480693317543412,-0.0006414667584191,0.0026352147913412,Green,0.0007428211734707,FDP
