question_id,question_text,category,mean_abs_r,max_abs_r,n_high_corr,base_Andere,added_Andere,delta_Andere,base_Centre,added_Centre,delta_Centre,base_EDU,added_EDU,delta_EDU,base_EVP,added_EVP,delta_EVP,base_FDP,added_FDP,delta_FDP,base_GLP,added_GLP,delta_GLP,base_Green,added_Green,delta_Green,base_Parteilos,added_Parteilos,delta_Parteilos,base_PdA,added_PdA,delta_PdA,base_SP,added_SP,delta_SP,base_SVP,added_SVP,delta_SVP,max_abs_delta,max_delta_party,max_positive_delta,max_positive_party
32275,"What is your position the following statement: ""In the long term, everyone benefits from a free market economy in the long term.""",Values,0.318672014401746,0.4755648893953534,20,0.09465435477248,0.0931813817274203,-0.0014729730450597,0.1809242989208312,0.1834228186129267,0.0024985196920955,0.0351746496604658,0.0353566875243416,0.0001820378638757,0.123019588074322,0.1221247352782743,-0.0008948527960476,0.0442098623180326,0.0439671451661984,-0.0002427171518342,0.1451068488912262,0.1454662569814425,0.0003594080902163,0.1261515728604857,0.1257948319917186,-0.0003567408687671,0.0657843498114419,0.0659310469911219,0.00014669717968,0.0112363371581283,0.010623543030283,-0.0006127941278452,0.1250273390198449,0.1253667429491958,0.0003394039293508,0.0487107985127603,0.0487648097470971,5.401123433679267e-05,0.0024985196920955,Centre,0.0024985196920955,Centre
32229,Should more qualified workers from non-EU/EFTA countries be allowed to work in Switzerland (increase third-country quota)?,Immigration & integration,0.1984166788759523,0.4704467927571089,6,0.09465435477248,0.0941822565760557,-0.0004720981964243,0.1809242989208312,0.1819918543056851,0.0010675553848538,0.0351746496604658,0.0359734824843601,0.0007988328238942,0.123019588074322,0.123374995332364,0.000355407258042,0.0442098623180326,0.0441551842783336,-5.467803969899654e-05,0.1451068488912262,0.1434871786664876,-0.0016196702247386,0.1261515728604857,0.1245419047161788,-0.0016096681443068,0.0657843498114419,0.0650595323827496,-0.0007248174286922,0.0112363371581283,0.01102295944223,-0.0002133777158982,0.1250273390198449,0.1274518433167384,0.0024245042968934,0.0487107985127603,0.0487588084988376,4.800998607724927e-05,0.0024245042968934,SP,0.0024245042968934,SP
32278,"What is your position the following statement: ""The ongoing digitalization offers significantly more opportunities than risks.""",Values,0.0919199915576991,0.2543161308738544,0,0.09465435477248,0.0926419361894148,-0.0020124185830652,0.1809242989208312,0.1812597020180082,0.000335403097177,0.0351746496604658,0.0352700028272579,9.5353166792031e-05,0.123019588074322,0.1227922074458176,-0.0002273806285043,0.0442098623180326,0.0440618315276281,-0.0001480307904044,0.1451068488912262,0.1473859896191629,0.0022791407279366,0.1261515728604857,0.1247439467409202,-0.0014076261195654,0.0657843498114419,0.0659357146286569,0.000151364817215,0.0112363371581283,0.0110896399784482,-0.00014669717968,0.1250273390198449,0.1258155029579442,0.0007881639380992,0.0487107985127603,0.0490035260667582,0.0002927275539978,0.0022791407279366,GLP,0.0022791407279366,GLP
32274,"What is your position the following statement: ""Someone who is not guilty, has nothing to fear from state security measures.""",Values,0.1303055889611225,0.3830407501067602,1,0.09465435477248,0.0916463957836756,-0.0030079589888043,0.1809242989208312,0.1831921039576114,0.0022678050367802,0.0351746496604658,0.0355140535898165,0.0003394039293506,0.123019588074322,0.1256301310672624,0.0026105429929404,0.0442098623180326,0.0420034033745723,-0.0022064589434602,0.1451068488912262,0.1463671110257493,0.001260262134523,0.1261515728604857,0.1262989368455271,0.0001473639850414,0.0657843498114419,0.0664404862878284,0.0006561364763865,0.0112363371581283,0.0103788254623622,-0.000857511695766,0.1250273390198449,0.1229702444775155,-0.0020570945423294,0.0487107985127603,0.0495583081280939,0.0008475096153335,0.0022678050367802,Centre,0.0022678050367802,Centre
32271,Should Swiss companies be obliged to ensure that their subsidiaries and suppliers operating abroad comply with social and environmental standards?,Foreign trade & foreign policy,0.3274244299692879,0.515474162140239,18,0.09465435477248,0.0951204517206452,0.0004660969481651,0.1809242989208312,0.1827986887939244,0.0018743898730932,0.0351746496604658,0.0352446642234949,7.00145630291027e-05,0.123019588074322,0.1222894362027332,-0.0007301518715887,0.0442098623180326,0.0437144259339314,-0.0004954363841012,0.1451068488912262,0.1438725921658285,-0.0012342567253976,0.1261515728604857,0.1264096265356497,0.000258053675164,0.0657843498114419,0.065917044078516,0.000132694267074,0.0112363371581283,0.0112563413189937,2.000416086546039e-05,0.1250273390198449,0.12507468220056,4.734318071503152e-05,0.0487107985127603,0.0483020468257429,-0.0004087516870174,0.0018743898730932,Centre,0.0018743898730932,Centre
32287,"Should the federal government spend more or less in the area of ""National defence""?",Federal budget,0.2837764383563161,0.7754187904946273,14,0.09465435477248,0.0945323293912007,-0.0001220253812792,0.1809242989208312,0.1803668496380472,-0.0005574492827839,0.0351746496604658,0.0352733368540688,9.868719360299484e-05,0.123019588074322,0.1237050639866442,0.0006854759123222,0.0442098623180326,0.0440938381850129,-0.0001160241330196,0.1451068488912262,0.1453622353449418,0.0002553864537156,0.1261515728604857,0.124307189228691,-0.0018443836317946,0.0657843498114419,0.0658777025621474,9.335275070548876e-05,0.0112363371581283,0.0112370039634904,6.66805362188258e-07,0.1250273390198449,0.1266843503448664,0.0016570113250214,0.0487107985127603,0.0485601005009073,-0.000150698011853,0.0018443836317946,Green,0.0016570113250214,SP
32286,"Should the federal government spend more or less in the area of ""Public security""?",Federal budget,0.199862207060566,0.3783146321826917,4,0.09465435477248,0.091496364577186,-0.003157990195294,0.1809242989208312,0.1814737465392693,0.0005494476184381,0.0351746496604658,0.0353186796186972,0.0001440299582313,0.123019588074322,0.1236203797056472,0.0006007916313252,0.0442098623180326,0.044313883954533,0.0001040216365003,0.1451068488912262,0.1453535668752334,0.0002467179840071,0.1261515728604857,0.1258361739241739,-0.0003153989363118,0.0657843498114419,0.066012397245308,0.0002280474338661,0.0112363371581283,0.0105121865347986,-0.0007241506233296,0.1250273390198449,0.1268697222355533,0.0018423832157083,0.0487107985127603,0.0491928987896179,0.0004821002768575,0.0018423832157083,SP,0.0018423832157083,SP
32250,Should the state guarantee a comprehensive public service offering also in rural regions?,Energy & transport,0.161168052400286,0.2778690322793959,0,0.09465435477248,0.0939415398403075,-0.0007128149321725,0.1809242989208312,0.1792766228708796,-0.0016476760499515,0.0351746496604658,0.0351726492443794,-2.0004160864728338e-06,0.123019588074322,0.1235897066589868,0.0005701185846648,0.0442098623180326,0.0439464741999706,-0.0002633881180619,0.1451068488912262,0.1464364587834161,0.0013296098921898,0.1261515728604857,0.1261975824304759,4.600956999020744e-05,0.0657843498114419,0.0654936226735303,-0.0002907271379115,0.0112363371581283,0.0112129989704519,-2.333818767637219e-05,0.1250273390198449,0.1252247134070508,0.0001973743872058,0.0487107985127603,0.0495076309205679,0.0007968324078075,0.0016476760499515,Centre,0.0013296098921898,GLP
32280,"What is your position the following statement: ""Stronger environmental protection is necessary, even if its application limits economic growth.""",Values,0.3401466673347122,0.5206576185088487,21,0.09465435477248,0.0924845701239401,-0.0021697846485399,0.1809242989208312,0.1822899163025793,0.0013656173817481,0.0351746496604658,0.0351073023188855,-6.73473415803566e-05,0.123019588074322,0.1237904150730034,0.0007708269986814,0.0442098623180326,0.0425715215431512,-0.0016383407748813,0.1451068488912262,0.1464898032123908,0.0013829543211646,0.1261515728604857,0.1260522188615208,-9.935399896485177e-05,0.0657843498114419,0.0655676380687324,-0.0002167117427094,0.0112363371581283,0.0112450056278366,8.668469708369292e-06,0.1250273390198449,0.1259068552925632,0.0008795162727182,0.0487107985127603,0.0484947535754134,-0.0002160449373469,0.0016383407748813,FDP,0.0013829543211646,GLP
32225,"According to the Swiss integrated schooling concept, children with learning difficulties or disabilities should be taught in regular classes. Do you approve of this concept?",Education,0.203963552134557,0.3322973701942128,4,0.09465435477248,0.0940515627250674,-0.0006027920474125,0.1809242989208312,0.1814730797339065,0.0005487808130753,0.0351746496604658,0.0353553539136172,0.0001807042531513,0.123019588074322,0.122594833058612,-0.0004247550157099,0.0442098623180326,0.0441205103995002,-8.935191853243207e-05,0.1451068488912262,0.1453395639626274,0.0002327150714011,0.1261515728604857,0.1276878924149513,0.0015363195544656,0.0657843498114419,0.065971722118215,0.000187372306773,0.0112363371581283,0.0107935783976394,-0.0004427587604888,0.1250273390198449,0.1235183584852282,-0.0015089805346167,0.0487107985127603,0.0490935447906527,0.0003827462778923,0.0015363195544656,Green,0.0015363195544656,Green
32277,"What is your position the following statement: ""It is best for a child, when one parent stays home full-time for childcare.""",Values,0.2017918701568893,0.3569293856079941,6,0.09465435477248,0.0942782765482097,-0.0003760782242703,0.1809242989208312,0.1820625356740758,0.0011382367532445,0.0351746496604658,0.0343238060183214,-0.0008508436421444,0.123019588074322,0.1212978966291698,-0.0017216914451522,0.0442098623180326,0.0438664575565089,-0.0003434047615237,0.1451068488912262,0.1466324995598973,0.001525650668671,0.1261515728604857,0.127351822512412,0.0012002496519262,0.0657843498114419,0.0650228580878299,-0.000761491723612,0.0112363371581283,0.0112129989704518,-2.333818767640168e-05,0.1250273390198449,0.1244718901531483,-0.0005554488666966,0.0487107985127603,0.0494789582899942,0.0007681597772338,0.001525650668671,GLP,0.001525650668671,GLP
32279,"What is your position the following statement: ""Punishing criminals is more important than reintegrating them into society.""",Values,0.2935974365320775,0.4777136000978558,13,0.09465435477248,0.0939622108065352,-0.0006921439659448,0.1809242989208312,0.1812350302196081,0.0003107312987769,0.0351746496604658,0.0352580003307386,8.335067027279847e-05,0.123019588074322,0.1236523863630321,0.0006327982887101,0.0442098623180326,0.0438937965763583,-0.0003160657416743,0.1451068488912262,0.145594283610981,0.0004874347197547,0.1261515728604857,0.1247272766068656,-0.0014242962536201,0.0657843498114419,0.0658983735283747,0.0001140237169328,0.0112363371581283,0.011246339238561,1.0002080432740604e-05,0.1250273390198449,0.1256307978726199,0.0006034588527749,0.0487107985127603,0.0489015048463444,0.000190706333584,0.0014242962536201,Green,0.0006034588527749,SP
32269,Are you in favor of closer relations with the European Union (EU)?,Foreign trade & foreign policy,0.2779934371306792,0.5033790835340002,12,0.09465435477248,0.0937781725265731,-0.0008761822459069,0.1809242989208312,0.1807575975802858,-0.0001667013405453,0.0351746496604658,0.0358861309819141,0.0007114813214482,0.123019588074322,0.1235723697195698,0.0005527816452478,0.0442098623180326,0.0438557886707138,-0.0003540736473187,0.1451068488912262,0.1441219773712846,-0.0009848715199415,0.1261515728604857,0.1267163570022533,0.0005647841417676,0.0657843498114419,0.0664131472679794,0.0006287974565375,0.0112363371581283,0.0093819514459002,-0.001854385712228,0.1250273390198449,0.1264469676359304,0.0014196286160854,0.0487107985127603,0.0490695397976141,0.0003587412848537,0.0014196286160854,SP,0.0014196286160854,SP
32255,Should 30% of Switzerland's land area be dedicated to preserving biodiversity? [BePart question],Nature conservation,0.2678298477239427,0.4256371408730539,12,0.09465435477248,0.0948043859789715,0.0001500312064914,0.1809242989208312,0.179608025135884,-0.0013162737849471,0.0351746496604658,0.0344458313996009,-0.0007288182608649,0.123019588074322,0.1244718901531529,0.0014523020788309,0.0442098623180326,0.0438471202010056,-0.000362742117027,0.1451068488912262,0.1453088909159669,0.0002020420247406,0.1261515728604857,0.1259528648625559,-0.0001987079979297,0.0657843498114419,0.0670806194355239,0.001296269624082,0.0112363371581283,0.0112603421511668,2.400499303855698e-05,0.1250273390198449,0.1254974368001832,0.0004700977803382,0.0487107985127603,0.0477225929660065,-0.0009882055467538,0.0013162737849471,Centre,0.0004700977803382,SP
32258,Should the Swiss mobile network be equipped throughout the country with the latest technology (currently 5G standard)?,"Democracy, Media & Digitalization",0.0849697997769415,0.254419901022322,0,0.09465435477248,0.0932967390550773,-0.0013576157174026,0.1809242989208312,0.1808516171363532,-7.268178447797369e-05,0.0351746496604658,0.0341984466102313,-0.0009762030502345,0.123019588074322,0.1229249017128919,-9.46863614300908e-05,0.0442098623180326,0.0452667488170912,0.0010568864990585,0.1451068488912262,0.1457856567499271,0.0006788078587009,0.1261515728604857,0.1256594705031953,-0.0004921023572904,0.0657843498114419,0.0674053536469068,0.0016210038354649,0.0112363371581283,0.0110029552813645,-0.0002333818767637,0.1250273390198449,0.1243905398989618,-0.0006367991208831,0.0487107985127603,0.0492175705880187,0.0005067720752583,0.0010568864990585,FDP,0.0010568864990585,FDP
32259,Should the federal government be given additional powers in the area of digitization of government services in order to be able to impose binding directives and standards on the cantons?,"Democracy, Media & Digitalization",0.1554122027847983,0.2604816922363281,0,0.09465435477248,0.0930313505209289,-0.0016230042515511,0.1809242989208312,0.1819111708568598,0.0009868719360286,0.0351746496604658,0.0342664607571738,-0.000908188903292,0.123019588074322,0.1238964371255903,0.0008768490512683,0.0442098623180326,0.0449453486325193,0.0007354863144866,0.1451068488912262,0.1447461071902863,-0.0003607417009398,0.1261515728604857,0.1255221085985862,-0.0006294642618995,0.0657843498114419,0.0661004155531159,0.000316065741674,0.0112363371581283,0.0112183334133493,-1.8003744778923372e-05,0.1250273390198449,0.1260742234384705,0.0010468844186255,0.0487107985127603,0.048288043913137,-0.0004227545996233,0.0010468844186255,SP,0.0010468844186255,SP
32257,"Are you in favour of government measures to make the use of electronic devices more sustainable (e.g., right to repair, extension of warranty period, minimum guaranteed period for software updates)? [BePart question]",Nature conservation,0.2446715844256778,0.4013077889609878,9,0.09465435477248,0.0945683368807584,-8.601789172159313e-05,0.1809242989208312,0.1809269661422796,2.6672214483991485e-06,0.0351746496604658,0.0354373709731656,0.0002627213126997,0.123019588074322,0.1227275273256865,-0.0002920607486354,0.0442098623180326,0.0438691247779573,-0.0003407375400753,0.1451068488912262,0.1454795930886859,0.0003727441974597,0.1261515728604857,0.1265363195544643,0.0003847466939786,0.0657843498114419,0.0661877670555619,0.00040341724412,0.0112363371581283,0.0112803463120323,4.400915390400523e-05,0.1250273390198449,0.1252813918628363,0.0002540528429913,0.0487107985127603,0.0477052560265899,-0.0010055424861704,0.0010055424861704,SVP,0.0003847466939786,Green
32283,"Should the federal government spend more or less in the area of ""Agriculture""?",Federal budget,0.094303021918576,0.2442134411569241,0,0.09465435477248,0.0949044067832983,0.0002500520108183,0.1809242989208312,0.1819178389104822,0.000993539989651,0.0351746496604658,0.0350492902523756,-0.0001253594080902,0.123019588074322,0.1232863102191944,0.0002667221448724,0.0442098623180326,0.0441591851105067,-5.0677207525912094e-05,0.1451068488912262,0.1443706957713781,-0.0007361531198481,0.1261515728604857,0.1263362779458091,0.0001847050853233,0.0657843498114419,0.0659837246147341,0.0001993748032922,0.0112363371581283,0.0104235014216284,-0.0008128357364998,0.1250273390198449,0.1246479267687643,-0.0003794122510806,0.0487107985127603,0.0489208422018477,0.0002100436890873,0.000993539989651,Centre,0.000993539989651,Centre
32285,"Should the federal government spend more or less in the area of ""Road traffic (motorised individual transport)""?",Federal budget,0.319973444499679,0.7365356285886427,20,0.09465435477248,0.0936448114541364,-0.0010095433183436,0.1809242989208312,0.1816691205103884,0.0007448215895571,0.0351746496604658,0.0352166583982833,4.200873781745607e-05,0.123019588074322,0.1237330698118561,0.0007134817375341,0.0442098623180326,0.0443445570011934,0.0001346946831607,0.1451068488912262,0.1454962632227401,0.0003894143315139,0.1261515728604857,0.1261262342567229,-2.5338603762831147e-05,0.0657843498114419,0.0653775985405106,-0.0004067512709312,0.0112363371581283,0.0112056641114679,-3.067304666036844e-05,0.1250273390198449,0.1243238593627438,-0.0007034796571011,0.0487107985127603,0.0488621633299757,0.0001513648172153,0.0007448215895571,Centre,0.0007448215895571,Centre
32281,"Should the federal government spend more or less in the area of ""Social services""?",Federal budget,0.3755751585986469,0.6047148969166443,21,0.09465435477248,0.0942249321192353,-0.0004294226532447,0.1809242989208312,0.1811003355364474,0.0001760366156162,0.0351746496604658,0.0352286608948026,5.401123433678573e-05,0.123019588074322,0.1232976459103515,0.0002780578360295,0.0442098623180326,0.0443178847867061,0.0001080224686734,0.1451068488912262,0.1456576301203883,0.0005507812291621,0.1261515728604857,0.1265376531651879,0.0003860803047022,0.0657843498114419,0.0656096468065499,-0.000174703004892,0.0112363371581283,0.0111029760856919,-0.0001333610724363,0.1250273390198449,0.1243538656040417,-0.0006734734158032,0.0487107985127603,0.0485687689706156,-0.0001420295421447,0.0006734734158032,SP,0.0005507812291621,GLP
32282,"Should the federal government spend more or less in the area of ""Education and research""?",Federal budget,0.1725020584249768,0.2900203036036657,0,0.09465435477248,0.0935821317500913,-0.0010722230223886,0.1809242989208312,0.1811750177370115,0.0002507188161803,0.0351746496604658,0.0352546663039277,8.001664346187626e-05,0.123019588074322,0.1223227764708422,-0.0006968116034797,0.0442098623180326,0.0448213228351535,0.0006114605171209,0.1451068488912262,0.1453982428344993,0.0002913939432731,0.1261515728604857,0.1265969988424226,0.0004454259819368,0.0657843498114419,0.0660003947487887,0.0002160449373468,0.0112363371581283,0.0112910151978272,5.4678039698921946e-05,0.1250273390198449,0.1247872890894597,-0.0002400499303852,0.0487107985127603,0.0487701441899947,5.934567723431955e-05,0.0006114605171209,FDP,0.0006114605171209,FDP
32218,Should paid parental leave be increased beyond today's 14 weeks of maternity leave and two weeks of paternity leave? [BePart question],Welfare state & family,0.2850904295131762,0.4411946569540886,12,0.09465435477248,0.0948190556969392,0.0001647009244592,0.1809242989208312,0.1810676620737001,0.0001433631528688,0.0351746496604658,0.0348979254351602,-0.0002767242253055,0.123019588074322,0.1226235056891861,-0.0003960823851358,0.0442098623180326,0.044453246275229,0.0002433839571963,0.1451068488912262,0.1451121833341241,5.334442897936276e-06,0.1261515728604857,0.1265276510847557,0.00037607822427,0.0657843498114419,0.0660690757010935,0.0002847258896516,0.0112363371581283,0.0112943492246381,5.801206650983028e-05,0.1250273390198449,0.1245352366625549,-0.0004921023572899,0.0487107985127603,0.048600108822638,-0.0001106896901223,0.0004921023572899,SP,0.00037607822427,Green
32284,"Should the federal government spend more or less in the area of ""Public transport""?",Federal budget,0.2293375167732908,0.3482959300735843,3,0.09465435477248,0.093888862216695,-0.000765492555785,0.1809242989208312,0.1811530131600595,0.0002287142392283,0.0351746496604658,0.0352353289484245,6.067928795861627e-05,0.123019588074322,0.123262972031518,0.000243383957196,0.0442098623180326,0.0442352009217955,2.5338603762886654e-05,0.1451068488912262,0.1453062236945184,0.0001993748032921,0.1261515728604857,0.1261555736926587,4.000832173028934e-06,0.0657843498114419,0.0657583444023167,-2.600540912521543e-05,0.0112363371581283,0.0111409839913362,-9.535316679202924e-05,0.1250273390198449,0.1251967075818395,0.0001693685619945,0.0487107985127603,0.0486667893588564,-4.40091539039636e-05,0.0002287142392283,Centre,0.0002287142392283,Centre
