target_party,observed_party,mini_baseline,aug_baseline,delta_attack,crw_drift_E5-INSTRUCT_α0.3,delta_crw_E5-INSTRUCT_α0.3,reduction_E5-INSTRUCT_α0.3,crw_drift_E5-INSTRUCT_α0.4,delta_crw_E5-INSTRUCT_α0.4,reduction_E5-INSTRUCT_α0.4,crw_drift_ANSWER-CORR_α1.0,delta_crw_ANSWER-CORR_α1.0,reduction_ANSWER-CORR_α1.0,crw_drift_ANSWER-CORR_α1.1,delta_crw_ANSWER-CORR_α1.1,reduction_ANSWER-CORR_α1.1,crw_drift_ANSWER-CORR_α1.5,delta_crw_ANSWER-CORR_α1.5,reduction_ANSWER-CORR_α1.5,crw_drift_QWEN3_α0.6,delta_crw_QWEN3_α0.6,reduction_QWEN3_α0.6
SP,SP,0.1250273390198449,0.1612288689380561,0.03620152991821121,-0.001619003419376694,0.03755314438735331,-3.733583835257104,-0.00118824715540769,0.03698502621877431,-2.164262953342644,-0.0007508228378161896,0.0367983207173633,-1.6485236963752703,-0.0010235462309484966,0.03629888350108962,-0.2689211839896011,0.0006641381407334057,0.0360808381476565,0.3333885911103285,-0.0021897888094041945,0.03655893759234051,-0.9872722919080479
SP,Green,0.1261515728604857,0.1274031665253,0.00125159366481431,0.0004114189084651887,0.0005927899669791181,52.63718700053774,-0.0004260886264352004,0.0015423208027258994,-23.22855620675601,0.0002600540912509053,0.0009708686073356954,22.429408630816607,0.0005047716591707885,0.0008721814137336026,30.31433137982511,-0.0005201081825020881,0.0012102517323592799,3.3031433137817756,-0.00016670134054588837,0.0015969988424252013,-27.597229621814723
SP,GLP,0.1451068488912262,0.1560924672331675,0.010985618341941311,-0.0008228378169325978,0.010566197769129121,3.817905918057529,-0.0002807250574786979,0.010184785101961108,7.2898330804261775,0.00017803703170241048,0.010735566331123603,2.2761760242757556,0.00017136897808081586,0.01133635796244939,-3.192716236727522,-0.00024938520545589316,0.011637753986156102,-5.93626707133128,9.535316679210037e-05,0.010534857917106927,4.103186646430768
SP,Centre,0.1809242989208312,0.1628512063842556,-0.018073092536575602,0.0007774950523037893,-0.017999743946735397,0.405844155845303,0.0006581368924735986,-0.018263132064797793,-1.0515053128710372,-0.00010468844186201087,-0.017797701921995396,1.5237603305736536,-0.00012802662953900756,-0.017803036364892194,1.494244391970434,0.00015469884402630196,-0.017736355828674805,1.8631936245516512,0.0003454051776095868,-0.017992409087752098,0.4464285714258387
SP,FDP,0.0442098623180326,0.0468817514042961,0.0026718890862635,-0.0002080432730007034,0.0025905388320774034,3.044671824303191,-7.868303273740607e-05,0.002341153626621205,12.378337908659665,-4.800998607699947e-05,0.002477848725868495,7.26229099076715,-0.00011135649548429938,0.002455177343554299,8.11080608934487,-0.000101354415051505,0.002333151962274904,12.677813825809004,-0.0003727441974597026,0.002449842900656897,8.310456700772828
SP,SVP,0.0487107985127603,0.0493629341569746,0.0006521356442142981,0.00014736398504230225,0.0006534692549386018,-0.20449897749577062,5.5344845061103265e-05,0.0009361947285038974,-43.558282208579094,0.00036140850630279886,0.0004047508548447043,37.934560327191804,0.0004894351358417023,0.000361408506302896,44.580777096101556,0.0003414043454373003,0.0004080848816555016,37.423312883446535,0.0004754322232360039,0.0007814958844775954,-19.83640081798508
Green,SP,0.1250273390198449,0.1165282378734775,-0.008499101146367385,-0.001619003419376694,-0.00773827622811879,8.951828024470343,-0.00118824715540769,-0.007955654776189203,6.394162874628906,-0.0007508228378161896,-0.008323731336114401,2.063392436833622,-0.0010235462309484966,-0.008660468044016198,-1.8986348658502905,0.0006641381407334057,-0.009689348717862298,-14.00439353523446,-0.0021897888094041945,-0.008289724262643003,2.463517966413098
Green,Green,0.1261515728604857,0.1602806717130308,0.03412909885254509,0.0004114189084651887,0.033866377539845616,0.7697868432874788,-0.0004260886264352004,0.03487125322065321,-2.1745501436021053,0.0002600540912509053,0.03412776524182079,0.0039075474276617506,0.0005047716591707885,0.033951061820843315,0.5216575816167413,-0.0005201081825020881,0.03451584596261059,-1.1331887540788843,-0.00016670134054588837,0.03476189714125569,-1.8541312545186317
Green,GLP,0.1451068488912262,0.144933479497059,-0.00017336939416717767,-0.0008228378169325978,-0.000481433471494791,-177.69230769218208,-0.0002807250574786979,-0.0007181493750699763,-314.2307692310876,0.00017803703170241048,-0.0003347362918147967,-93.07692307675437,0.00017136897808081586,0.00019404036039510908,-11.92307692325365,-0.00024938520545589316,0.0005421127594550101,-212.69230769316664,9.535316679210037e-05,-0.0007101477107232801,-309.6153846154037
Green,Centre,0.1809242989208312,0.1575527709763576,-0.023371527944473613,0.0007774950523037893,-0.02346954833271489,-0.41940085592244714,0.0006581368924735986,-0.024012327897531605,-2.7417974322449634,-0.00010468844186201087,-0.023058796229611794,1.3380884450721942,-0.00012802662953900756,-0.023003451384550094,1.574893009982059,0.00015469884402630196,-0.022782072004306292,2.522111269608729,0.0003454051776095868,-0.023294845327824387,0.328102710406486
Green,FDP,0.0442098623180326,0.0439344717034514,-0.00027539061458120573,-0.0002080432730007034,-0.0004600956999055994,-67.07021791765848,-7.868303273740607e-05,-0.0007334858984003947,-166.34382566589187,-4.800998607699947e-05,-0.0005021044377232012,-82.32445520584118,-0.00011135649548429938,-0.0005214417932264057,-89.34624697336795,-0.000101354415051505,-0.0006674721675441961,-142.37288135590234,-0.0003727441974597026,-0.0007014792410156012,-154.72154963681697
Green,SVP,0.0487107985127603,0.0475072148340217,-0.0012035836787386012,0.00014736398504230225,-0.0011115645387576034,7.645429362870482,5.5344845061103265e-05,-0.0009128565408271991,24.155124653741943,0.00036140850630279886,-0.0013976240391336964,-16.121883656519543,0.0004894351358417023,-0.0014396327769511039,-19.61218836565568,0.0003414043454373003,-0.001330943502915398,-10.58171745152563,0.0004754322232360039,-0.0010155445666034033,15.623268698049287
GLP,SP,0.1250273390198449,0.1150212577549472,-0.010006081264897687,-0.001619003419376694,-0.008491099482021702,15.140610422490663,-0.00118824715540769,-0.008980534617862607,10.249233639874566,-0.0007508228378161896,-0.009620000960195302,3.8584566173452184,-0.0010235462309484966,-0.010098767210241694,-0.9262961482149557,0.0006641381407334057,-0.011473719867060403,-14.66746634680387,-0.0021897888094041945,-0.009439296707043701,5.664400906300071
GLP,Green,0.1261515728604857,0.1516235376958248,0.02547196483533909,0.0004114189084651887,0.024771819205048118,2.748691099477374,-0.0004260886264352004,0.025650668672403787,-0.7015706806283273,0.0002600540912509053,0.02536794319883809,0.40837696335338514,0.0005047716591707885,0.0250805500877386,1.536649214659136,-0.0005201081825020881,0.02549797024446418,-0.10209424083771346,-0.00016670134054588837,0.02525325267654338,0.8586387434559972
GLP,GLP,0.1451068488912262,0.1783517638335196,0.033244914942293424,-0.0008228378169325978,0.03165991859638781,4.767635437349904,-0.0002807250574786979,0.030617701815298104,7.902601440116907,0.00017803703170241048,0.03313155803072329,0.34097518903838386,0.00017136897808081586,0.033938392518963106,-2.0859658623684885,-0.00024938520545589316,0.03479523740936791,-4.663337144238566,9.535316679210037e-05,0.03241874309855122,2.4851074071817414
GLP,Centre,0.1809242989208312,0.1694905873754979,-0.011433711545333292,0.0007774950523037893,-0.011086972756998992,3.0326004548874796,0.0006581368924735986,-0.01113698315916331,2.595206158503205,-0.00010468844186201087,-0.011237670768852598,1.714585641796329,-0.00012802662953900756,-0.011201663279294088,2.0295095351947623,0.00015469884402630196,-0.011244338822474609,1.6562664022775397,0.0003454051776095868,-0.011027627079765484,3.5516416865838507
GLP,FDP,0.0442098623180326,0.0486107777084341,0.004400915390401494,-0.0002080432730007034,0.004509604664437297,-2.4696969696999194,-7.868303273740607e-05,0.004202207392471305,4.515151515150151,-4.800998607699947e-05,0.004220211137250095,4.10606060606209,-0.00011135649548429938,0.004222878358698896,4.045454545454364,-0.000101354415051505,0.004002165783816604,9.060606060606691,-0.0003727441974597026,0.004284891257381802,2.636363636364003
GLP,SVP,0.0487107985127603,0.0490955452067394,0.00038474669397910166,0.00014736398504230225,0.0005147737396045959,-33.79549393413552,5.5344845061103265e-05,0.000714815348259297,-85.78856152513781,0.00036140850630279886,0.00013669509924719991,64.47140381286167,0.0004894351358417023,7.668261665089854e-05,80.06932409013403,0.0003414043454373003,0.00016270050837240146,57.71230502600786,0.0004754322232360039,0.0006034588527747964,-56.84575389946678
Centre,SP,0.1250273390198449,0.1256554696710201,0.0006281306511752016,-0.001619003419376694,0.0017250254719638064,-174.6284501060995,-0.00118824715540769,0.0019370695771379065,-208.3864118895877,-0.0007508228378161896,0.0010795578813714013,-71.86836518033334,-0.0010235462309484966,0.0009521980571952082,-51.592356687847094,0.0006641381407334057,-0.00032006657384800463,49.04458598713886,-0.0021897888094041945,0.001122900229913501,-78.768577494604
Centre,Green,0.1261515728604857,0.1295342764628326,0.0033827036023469093,0.0004114189084651887,0.0029566149759129023,12.596096984033366,-0.0004260886264352004,0.0037967897322631894,-12.241277350725866,0.0002600540912509053,0.003218669483250086,4.849201655829871,0.0005047716591707885,0.0028145854337686127,16.794795978699938,-0.0005201081825020881,0.003459386218997884,-2.26690321309182,-0.00016670134054588837,0.0033273587572862917,1.6361127537813047
Centre,GLP,0.1451068488912262,0.1531125140695785,0.0080056651783523,-0.0008228378169325978,0.0078416310592557,2.0489755122429676,-0.0002807250574786979,0.007493558660197408,6.396801599193191,0.00017803703170241048,0.007862968830846112,1.7824421122687673,0.00017136897808081586,0.008283723014382488,-3.4732633683215886,-0.00024938520545589316,0.009545318759630605,-19.232050641358335,9.535316679210037e-05,0.007968990883433308,0.4581042811803049
Centre,Centre,0.1809242989208312,0.198351923866817,0.017427624945985792,0.0007774950523037893,0.017174238908355816,1.4539332721200227,0.0006581368924735986,0.01701553923215579,2.364554637291061,-0.00010468844186201087,0.01751230922698091,-0.48591980409025126,-0.00012802662953900756,0.017588991843632718,-0.9259259259196684,0.00015469884402630196,0.01800707880572039,-3.3249158249074373,0.0003454051776095868,0.017478968958872104,-0.29461279460307743
Centre,FDP,0.0442098623180326,0.0475592256522729,0.003349363334240296,-0.0002080432730007034,0.0033913720720575996,-1.2542305395133235,-7.868303273740607e-05,0.003019961485322402,9.834760103523054,-4.800998607699947e-05,0.0031679922757267,5.415090583319326,-0.00011135649548429938,0.0031513221416720957,5.912801114875766,-0.000101354415051505,0.0029199406809949993,12.821023292855106,-0.0003727441974597026,0.0031339852022553988,6.4304200676917445
Centre,SVP,0.0487107985127603,0.0506978784920633,0.0019870799793030025,0.00014736398504230225,0.001984412757854201,0.1342281879231244,5.5344845061103265e-05,0.002024421079585101,-1.8791946308671648,0.00036140850630279886,0.0018157110012221034,8.624161073829006,0.0004894351358417023,0.0017523644918147965,11.812080536916081,0.0003414043454373003,0.001823045860205999,8.255033557055958,0.0004754322232360039,0.0021791199236111947,-9.664429530186958
FDP,SP,0.1250273390198449,0.1346226681816416,0.0095953291617967,-0.001619003419376694,0.010902934477035012,-13.627519110490471,-0.00118824715540769,0.011161654957561606,-16.323835997217785,-0.0007508228378161896,0.010066093747495897,-4.906184850578343,-0.0010235462309484966,0.009707352462642399,-1.167477414862561,0.0006641381407334057,0.008439755469135002,12.043085476030935,-0.0021897888094041945,0.010043422365182006,-4.6699096594764455
FDP,Green,0.1261515728604857,0.1307798688793882,0.004628296018902495,0.0004114189084651887,0.00447826481241162,3.2416078374877033,-0.0004260886264352004,0.005215751542985092,-12.692695577019308,0.0002600540912509053,0.004528942019937282,2.1466647457171972,0.0005047716591707885,0.004162199070737699,10.070595015124406,-0.0005201081825020881,0.005203749046465395,-12.433366950011049,-0.00016670134054588837,0.005010375491432489,-8.255294626133214
FDP,GLP,0.1451068488912262,0.1569953216935614,0.01188847280233521,-0.0008228378169325978,0.01157774150355892,2.6137192214903737,-0.0002807250574786979,0.011352361291141422,4.509506983003575,0.00017803703170241048,0.011740442011931196,1.2451623759019426,0.00017136897808081586,0.012368572663106009,-4.038364462393318,-0.00024938520545589316,0.013328772384648496,-12.115093387187414,9.535316679210037e-05,0.011723105072514922,1.390992203706809
FDP,Centre,0.1809242989208312,0.1761999829297726,-0.004724315991058603,0.0007774950523037893,-0.004913021908555887,-3.9943542695796586,0.0006581368924735986,-0.005169741972996106,-9.428369795342451,-0.00010468844186201087,-0.0043849120617086845,7.184191954820241,-0.00012802662953900756,-0.004362240679393697,7.664079040228922,0.00015469884402630196,-0.004590954918622714,2.8228652081760175,0.0003454051776095868,-0.0046769728103431,1.0021171489186242
FDP,FDP,0.0442098623180326,0.0519134646673222,0.007703602349289594,-0.0002080432730007034,0.007826294535931103,-1.592659915173611,-7.868303273740607e-05,0.007382868970080003,4.163420756513581,-4.800998607699947e-05,0.007530899760484294,2.2418419458167693,-0.00011135649548429938,0.007467553251077098,3.0641391846278676,-0.000101354415051505,0.00745621755992,3.211287111573291,-0.0003727441974597026,0.0077096035975492,-0.07790184367653108
FDP,SVP,0.0487107985127603,0.0507658926390056,0.0020550941262452993,0.00014736398504230225,0.0021391116018801976,-4.088254380270162,5.5344845061103265e-05,0.0023584905660382002,-14.763140817652598,0.00036140850630279886,0.001855052517590501,9.7339390006568,0.0004894351358417023,0.0018490512693308953,10.025957170674648,0.0003414043454373003,0.0018543857122284013,9.76638546398828,0.0004754322232360039,0.002215127413168899,-7.787151200513831
SVP,SP,0.1250273390198449,0.1251366950992437,0.00010935607939879799,-0.001619003419376694,0.0012462592219183999,-1039.6341463317845,-0.00118824715540769,0.0014069593142047865,-1186.5853658431827,-0.0007508228378161896,0.0006721398050793942,-514.6341463360675,-0.0010235462309484966,0.0004640965320791002,-324.3902438991438,0.0006641381407334057,-0.0007508228378159953,-586.5853658468376,-0.0021897888094041945,0.0005767866382880016,-427.43902438618466
SVP,Green,0.1261515728604857,0.130495809795098,0.0043442369346123055,0.0004114189084651887,0.00401150105888351,7.659247889491327,-0.0004260886264352004,0.005019043961141112,-15.533384497340453,0.0002600540912509053,0.004158865043925597,4.267075978517088,0.0005047716591707885,0.003944820522665815,9.194167306211531,-0.0005201081825020881,0.0047489877894565935,-9.316960859557932,-0.00016670134054588837,0.004582953254273686,-5.4950115119051235
SVP,GLP,0.1451068488912262,0.1513774865171819,0.0062706376259556995,-0.0008228378169325978,0.0061392769696057,2.0948532539380893,-0.0002807250574786979,0.0057345261147623006,8.549553381530172,0.00017803703170241048,0.006201289868289411,1.1059123777020896,0.00017136897808081586,0.00658403614618161,-4.997873245436435,-0.00024938520545589316,0.007922314508080397,-26.33985538070329,9.535316679210037e-05,0.00614661182859072,1.9778817524330639
SVP,Centre,0.1809242989208312,0.1916285253999367,0.010704226479105489,0.0007774950523037893,0.010219458980798624,4.528748520531822,0.0006581368924735986,0.010008081680986491,6.503457297711912,-0.00010468844186201087,0.0107135617541749,-0.08721111317695485,-0.00012802662953900756,0.01078224270648001,-0.7288357316318717,0.00015469884402630196,0.010641546775059102,0.5855603314142921,0.0003454051776095868,0.010448840025389011,2.385846882210396
SVP,FDP,0.0442098623180326,0.0441545174729717,-5.534484506090204e-05,-0.0002080432730007034,-6.934775766680168e-05,-25.301204819510637,-7.868303273740607e-05,-0.00043475709614249763,-685.5421686772931,-4.800998607699947e-05,-0.00021871215879560452,-295.1807228928574,-0.00011135649548429938,-0.0002620545073373018,-373.4939759049543,-0.000101354415051505,-0.00038941433151409854,-603.614457833576,-0.0003727441974597026,-0.0003153989363118975,-469.8795180740488
SVP,SVP,0.0487107985127603,0.05390854631097,0.005197747798209702,0.00014736398504230225,0.005264428334427695,-1.2828736369425275,5.5344845061103265e-05,0.005453134251925396,-4.9134060295048965,0.00036140850630279886,0.0050203775718691,3.412443874281379,0.0004894351358417023,0.004960365089272896,4.56703014752986,0.0003414043454373003,0.005015709934333902,3.502245028866169,0.0004754322232360039,0.005502477848726796,-5.862732520844016
