question_id,question_text,question_order,category,base_Andere,cloned_Andere,delta_Andere,base_Centre,cloned_Centre,delta_Centre,base_EDU,cloned_EDU,delta_EDU,base_EVP,cloned_EVP,delta_EVP,base_FDP,cloned_FDP,delta_FDP,base_GLP,cloned_GLP,delta_GLP,base_Green,cloned_Green,delta_Green,base_Parteilos,cloned_Parteilos,delta_Parteilos,base_PdA,cloned_PdA,delta_PdA,base_SP,cloned_SP,delta_SP,base_SVP,cloned_SVP,delta_SVP,max_abs_delta,max_delta_party,max_positive_delta,max_positive_party,voter_nan_pct,candidate_nan_pct,candidate_var,voter_var,combined_var,voter_avg_abs_corr,candidate_avg_abs_corr
32245,Should busy sections of highways be widened?,32,Energy & transport,0.0977936744176345,0.0967861315153772,-0.0010075429022572,0.1745269682760579,0.1931121673307917,0.0185851990547337,0.0312484996879374,0.0316792559519072,0.0004307562639697,0.1090233435221313,0.1070649361734064,-0.0019584073487249,0.0432396605160585,0.043713092323208,0.0004734318071495,0.1619603544203661,0.1576234523447379,-0.0043369020756282,0.1353834930998901,0.1275451960674421,-0.0078382970324479,0.0608419884669471,0.0613494273475689,0.0005074388806217,0.007303519131979,0.0079956630979238,0.0006921439659448,0.1320314625442013,0.1263969572337634,-0.0056345053104378,0.0466470359168066,0.0467337206138904,8.668469708385251e-05,0.0185851990547337,Centre,0.0185851990547337,Centre,0.0278457919247203,0.0,1753.64218783678,1577.0235503318395,2765535.0290740537,0.24642648138292772,0.5016657434541012
32228,"Should the conditions for naturalization be relaxed (e.g., shorter residence period)?",15,Immigration & integration,0.0977936744176345,0.0853324158091756,-0.0124612586084589,0.1745269682760579,0.1904449458820642,0.0159179776060063,0.0312484996879374,0.0328314956177577,0.0015829959298202,0.1090233435221313,0.1201649943188257,0.0111416507966943,0.0432396605160585,0.0440564970847318,0.0008168365686733,0.1619603544203661,0.1504146195741879,-0.0115457348461781,0.1353834930998901,0.1289568230191844,-0.0064266700807056,0.0608419884669471,0.0674440283579141,0.0066020398909669,0.007303519131979,0.0064326713289694,-0.0008708478030096,0.1320314625442013,0.1253747446135415,-0.0066567179306598,0.0466470359168066,0.0485467643936632,0.0018997284768566,0.0159179776060063,Centre,0.0159179776060063,Centre,0.0229007633587786,0.0,1965.513484437688,1615.0417084387864,3174386.2558657154,0.2729880450820805,0.47706611491421347
32262,Are you in favour of lowering the voting age to 16?,49,"Democracy, Media & Digitalization",0.0977936744176345,0.0951384554654254,-0.002655218952209,0.1745269682760579,0.1895941022399194,0.0150671339638615,0.0312484996879374,0.0328815060199215,0.001633006331984,0.1090233435221313,0.1138670176730175,0.0048436741508862,0.0432396605160585,0.0448419938013821,0.0016023332853236,0.1619603544203661,0.1486229135660089,-0.0133374408543572,0.1353834930998901,0.1276445500664088,-0.0077389430334812,0.0608419884669471,0.0666071876283754,0.0057651991614282,0.007303519131979,0.0072054987437383,-9.80203882407606e-05,0.1320314625442013,0.1254754322232324,-0.0065560303209688,0.0466470359168066,0.0481213425725912,0.0014743066557845,0.0150671339638615,Centre,0.0150671339638615,Centre,0.3575303663161938,0.0,2041.7593107281828,1720.7550121618365,3513367.567563617,0.24138787697286854,0.4810828525811751
32222,"Should insured persons contribute more to health care costs (e.g., increase the minimum deductible)?",9,Health,0.0977936744176345,0.0957952587471746,-0.0019984156704599,0.1745269682760579,0.171835075028928,-0.0026918932471298,0.0312484996879374,0.0310204522540713,-0.000228047433866,0.1090233435221313,0.1082805223486607,-0.0007428211734705,0.0432396605160585,0.0440478286150229,0.0008081680989644,0.1619603544203661,0.1747236758578895,0.0127633214375234,0.1353834930998901,0.1334550919924615,-0.0019284011074285,0.0608419884669471,0.0576319874534028,-0.0032100010135443,0.007303519131979,0.0070314625442088,-0.0002720565877702,0.1320314625442013,0.1291968729495679,-0.0028345895946333,0.0466470359168066,0.0469817722086224,0.0003347362918158,0.0127633214375234,GLP,0.0127633214375234,GLP,0.0269816121753324,0.0,1469.619601592722,1354.0232536577407,1989899.1145877696,0.15207815798372196,0.36860984216925907
32242,Should private households be free to choose their electricity supplier (complete liberalization of the electricity market)?,29,Economy & labour,0.0977936744176345,0.094371629298915,-0.0034220451187194,0.1745269682760579,0.174150890051789,-0.0003760782242689,0.0312484996879374,0.0311264743066581,-0.0001220253812792,0.1090233435221313,0.1107763748193061,0.0017530312971748,0.0432396605160585,0.0436657491424927,0.0004260886264342,0.1619603544203661,0.1744489520486692,0.0124885976283031,0.1353834930998901,0.1351734494108017,-0.0002100436890883,0.0608419884669471,0.0610100234182177,0.0001680349512705,0.007303519131979,0.0068187516336728,-0.0004847674983062,0.1320314625442013,0.1218153375902174,-0.0102161249539839,0.0466470359168066,0.0466423682792714,-4.66763753519811e-06,0.0124885976283031,GLP,0.0124885976283031,GLP,0.3901531518555859,0.0,1771.3119155388672,1444.7580629791703,2559117.172025857,0.12229887239959827,0.36789174975543787
32233,Would you be in favour of doctors being allowed to administer direct active euthanasia in Switzerland?,20,Society & ethics,0.0977936744176345,0.1008783160230873,0.0030846416054527,0.1745269682760579,0.1770821664239389,0.0025551981478809,0.0312484996879374,0.0266335397762749,-0.0046149599116624,0.1090233435221313,0.0973362459391714,-0.0116870975829598,0.0432396605160585,0.0447526418828498,0.0015129813667913,0.1619603544203661,0.1739008380409544,0.0119404836205882,0.1353834930998901,0.1378680098793782,0.0024845167794881,0.0608419884669471,0.0505145070174674,-0.0103274814494796,0.007303519131979,0.0075369010087427,0.0002333818767636,0.1320314625442013,0.1345319826523829,0.0025005201081815,0.0466470359168066,0.0489648513557514,0.0023178154389447,0.0119404836205882,GLP,0.0119404836205882,GLP,0.3714292572855154,0.0,1549.756714803765,1002.0406308790988,1552919.1962110838,0.09344682937176939,0.15083629501538331
32220,Should compulsory vaccination of children be introduced based on the Swiss vaccination plan?,7,Health,0.0977936744176345,0.0956945711374867,-0.0020991032801478,0.1745269682760579,0.1688844613012751,-0.0056425069747827,0.0312484996879374,0.030140935981353,-0.0011075637065844,0.1090233435221313,0.1145531603907037,0.0055298168685723,0.0432396605160585,0.0413159270461632,-0.0019237334698952,0.1619603544203661,0.1537013032043843,-0.0082590512159818,0.1353834930998901,0.1347947039650837,-0.0005887891348063,0.0608419884669471,0.0629831004849148,0.0021411120179676,0.007303519131979,0.0073935378558736,9.001872389456655e-05,0.1320314625442013,0.1437112252681759,0.0116797627239745,0.0466470359168066,0.0468270733645959,0.0001800374477892,0.0116797627239745,SP,0.0116797627239745,SP,0.3589466609054683,0.0,1336.0632607684536,1573.5968181804417,2102424.896033024,0.10115817719864473,0.2610016593976874
32248,Do you think it's fair that environmental and landscape protection rules are being relaxed to allow for the development of renewable energy?,35,Energy & transport,0.0977936744176345,0.0958686073370153,-0.0019250670806192,0.1745269682760579,0.172987981500142,-0.0015389867759158,0.0312484996879374,0.0307890707933939,-0.0004594288945435,0.1090233435221313,0.1104309696416969,0.0014076261195655,0.0432396605160585,0.0436864201087204,0.0004467595926619,0.1619603544203661,0.1627145112849944,0.0007541568646282,0.1353834930998901,0.1267797035116594,-0.0086037895882306,0.0608419884669471,0.0601558457492616,-0.0006861427176855,0.007303519131979,0.0075829105787333,0.0002793914467542,0.1320314625442013,0.1428230405257504,0.0107915779815491,0.0466470359168066,0.0461809389686415,-0.000466096948165,0.0107915779815491,SP,0.0107915779815491,SP,0.3702770176196649,0.0,1423.6118989007498,1165.995294523041,1659924.7753452852,0.07543818974010601,0.1258451600756559
32261,"A popular initiative aims to reduce television and radio fees (CHF 200 per household, exemption for businesses). Do you support this initiative?",48,"Democracy, Media & Digitalization",0.0977936744176345,0.1073830023311673,0.0095893279135328,0.1745269682760579,0.1701987346701372,-0.0043282336059207,0.0312484996879374,0.0348752540528456,0.0036267543649081,0.1090233435221313,0.1138390118478056,0.0048156683256742,0.0432396605160585,0.046364977248606,0.0031253167325475,0.1619603544203661,0.1588490406004302,-0.0031113138199359,0.1353834930998901,0.1319861197795737,-0.0033973733203163,0.0608419884669471,0.0591663065917863,-0.0016756818751608,0.007303519131979,0.0076255861219127,0.0003220669899336,0.1320314625442013,0.1213599095278454,-0.0106715530163558,0.0466470359168066,0.0483520572279064,0.0017050213110998,0.0106715530163558,SP,0.0031253167325475,FDP,0.0400643333813433,0.0,1961.5063924402448,1752.899212276625,3438323.0101840687,0.19703604504743588,0.47149986045318426
32236,Do you support tax cuts at the federal level over the next four years?,23,Finances & taxes,0.0977936744176345,0.1027173652119816,0.004923690794347,0.1745269682760579,0.1843356751537546,0.0098087068776966,0.0312484996879374,0.0319213062983793,0.0006728066104418,0.1090233435221313,0.1045384106560996,-0.0044849328660316,0.0432396605160585,0.0430549554307347,-0.0001847050853237,0.1619603544203661,0.1665679794730482,0.004607625052682,0.1353834930998901,0.1313853281482483,-0.0039981649516417,0.0608419884669471,0.0596557417276271,-0.00118624673932,0.007303519131979,0.0066860573665986,-0.0006174617653804,0.1320314625442013,0.1228215468817484,-0.0092099156624528,0.0466470359168066,0.0463156336518026,-0.0003314022650039,0.0098087068776966,Centre,0.0098087068776966,Centre,0.0656296509674012,0.0,1674.251899203261,1448.660909901867,2425423.279704725,0.17563830833383715,0.4855073694114555
32214,"Do you support an increase in the retirement age (e.g., to 67)?",1,Welfare state & family,0.0977936744176345,0.0974882775617528,-0.0003053968558816,0.1745269682760579,0.1751977744704126,0.0006708061943546,0.0312484996879374,0.0290287046372333,-0.0022197950507041,0.1090233435221313,0.1122746864681264,0.003251342945995,0.0432396605160585,0.0415306383727851,-0.0017090221432733,0.1619603544203661,0.1712169464581721,0.0092565920378059,0.1353834930998901,0.1345366502899171,-0.0008468428099729,0.0608419884669471,0.0599964792677014,-0.0008455091992457,0.007303519131979,0.0074768885261464,0.0001733693941673,0.1320314625442013,0.1247572828481617,-0.0072741796960396,0.0466470359168066,0.0464956710995919,-0.0001513648172146,0.0092565920378059,GLP,0.0092565920378059,GLP,0.0088818474242642,0.0,1744.4002336899184,1565.973622315987,2731684.752720256,0.12297462921431605,0.2643870078907533
32240,"Are you in favor of introducing a minimum wage of CHF 4,000 for all full-time employees?",27,Economy & labour,0.0977936744176345,0.0977496652637307,-4.400915390377624e-05,0.1745269682760579,0.1730633305060694,-0.0014636377699885,0.0312484996879374,0.0309484372749554,-0.0003000624129819,0.1090233435221313,0.1109624135153543,0.001939069993223,0.0432396605160585,0.0402730434597097,-0.0029666170563487,0.1619603544203661,0.1532092008470937,-0.0087511535732724,0.1353834930998901,0.1413934098292334,0.0060099167293433,0.0608419884669471,0.0593716826433361,-0.001470305823611,0.007303519131979,0.0078216268983944,0.0005181077664153,0.1320314625442013,0.1405192279994149,0.0084877654552136,0.0466470359168066,0.0446879617627169,-0.0019590741540896,0.0087511535732724,GLP,0.0084877654552136,SP,0.0139469009553987,0.0,2027.9241490926556,1459.807024239287,2960377.917469938,0.24946790496654667,0.44334621579920913
32263,Should it be possible to hold a referendum on federal spending above a certain amount (optional financial referendum)?,50,"Democracy, Media & Digitalization",0.0977936744176345,0.1010336816724741,0.0032400072548395,0.1745269682760579,0.1765073802017362,0.0019804119256782,0.0312484996879374,0.0318086161921703,0.0005601165042329,0.1090233435221313,0.1112284688548668,0.0022051253327355,0.0432396605160585,0.0422974645392952,-0.0009421959767632,0.1619603544203661,0.1533885714895218,-0.0085717829308442,0.1353834930998901,0.1376739695189832,0.0022904764190931,0.0608419884669471,0.0614861224468158,0.0006441339798686,0.007303519131979,0.0085651148772273,0.0012615957452482,0.1320314625442013,0.1295109382751544,-0.0025205242690469,0.0466470359168066,0.0464996719317645,-0.000147363985042,0.0085717829308442,GLP,0.0022904764190931,Green,0.4091891113351577,0.0,1791.1523975904977,1366.4626989669644,2447542.939472661,0.06727571983372341,0.23814679887813048
32237,Should married couples be taxed separately (individual taxation)? [BePart question],24,Finances & taxes,0.0977936744176345,0.0980723990590267,0.0002787246413922,0.1745269682760579,0.167690212897609,-0.0068367553784489,0.0312484996879374,0.0291207237772143,-0.002127775910723,0.1090233435221313,0.1045557475955136,-0.0044675959266176,0.0432396605160585,0.0452114039720309,0.0019717434559723,0.1619603544203661,0.1704601223720966,0.0084997679517304,0.1353834930998901,0.1380000373410902,0.0026165442412001,0.0608419884669471,0.0582221101989332,-0.0026198782680139,0.007303519131979,0.007658926390022,0.0003554072580429,0.1320314625442013,0.1335211057233157,0.0014896431791143,0.0466470359168066,0.0474872106731562,0.0008401747563495,0.0084997679517304,GLP,0.0084997679517304,GLP,0.3799510298142013,0.0,1397.7093755790256,837.4895033158833,1170566.9307336316,0.07863256322592727,0.14421015435843687
32239,Should the differences between cantons with high and low financial capacity be further reduced through fiscal equalization?,26,Finances & taxes,0.0977936744176345,0.0975069481118965,-0.000286726305738,0.1745269682760579,0.1827373427006023,0.0082103744245444,0.0312484996879374,0.0312658366273542,1.7336939416783687e-05,0.1090233435221313,0.1063774598449955,-0.0026458836771358,0.0432396605160585,0.0431649783154938,-7.468220056466163e-05,0.1619603544203661,0.1665366396210192,0.0045762852006531,0.1353834930998901,0.1316627191789166,-0.0037207739209734,0.0608419884669471,0.0589535956812468,-0.0018883927857003,0.007303519131979,0.0070287953227601,-0.0002747238092189,0.1320314625442013,0.1281519889470293,-0.003879473597172,0.0466470359168066,0.0466136956486975,-3.334026810912494e-05,0.0082103744245444,Centre,0.0082103744245444,Centre,0.4028998031590571,0.0,1646.6146630970345,1271.5199398115703,2093703.37731399,0.17470682214983818,0.44924549864589697
32215,Should the federal government allocate more funding for health insurance premium subsidies?,2,Welfare state & family,0.0977936744176345,0.0970995300356037,-0.0006941443820308,0.1745269682760579,0.1728286150185823,-0.0016983532574755,0.0312484996879374,0.0315438944633843,0.0002953947754468,0.1090233435221313,0.1065581640981474,-0.0024651794239839,0.0432396605160585,0.045074042067421,0.0018343815513625,0.1619603544203661,0.1695065907041789,0.0075462362838127,0.1353834930998901,0.135400163233945,1.667013405498574e-05,0.0608419884669471,0.0592249854636565,-0.0016170030032906,0.007303519131979,0.0075015603245471,0.000198041192568,0.1320314625442013,0.1296956433604796,-0.0023358191837216,0.0466470359168066,0.0455668112300724,-0.0010802246867341,0.0075462362838127,GLP,0.0075462362838127,GLP,0.0157712804263286,0.0,1547.6497714149584,1256.2065388351623,1944167.7626782155,0.23438340473130315,0.49035233125947114
32217,"As part of the reform of the BVG (occupational pension plan), pensions are to be reduced (lowering the minimum conversion rate from 6.8% to 6%). Are you in favor of this measure?",4,Welfare state & family,0.0977936744176345,0.1038429326633461,0.0060492582457115,0.1745269682760579,0.1682283248248893,-0.0062986434511685,0.0312484996879374,0.0336196595558571,0.0023711598679196,0.1090233435221313,0.1033388278095322,-0.0056845157125991,0.0432396605160585,0.0406957980593336,-0.0025438624567248,0.1619603544203661,0.1550635865593208,-0.0068967678610453,0.1353834930998901,0.1422642576322413,0.0068807645323512,0.0608419884669471,0.05900360608341,-0.0018383823835371,0.007303519131979,0.007585577800182,0.0002820586682029,0.1320314625442013,0.13934498375661,0.0073135212124087,0.0466470359168066,0.0470124452552825,0.0003654093384758,0.0073135212124087,SP,0.0073135212124087,SP,0.3823755341110951,0.0,1933.303129478584,1246.798820961001,2410440.0623941123,0.13501970902933755,0.28094847431620107
32230,Do you support efforts to house asylum seekers in centers outside Europe during the asylum procedure?,17,Immigration & integration,0.0977936744176345,0.1005815876369166,0.0027879132192821,0.1745269682760579,0.167214780674372,-0.0073121876016859,0.0312484996879374,0.0354453726375114,0.0041968729495739,0.1090233435221313,0.1036568939672941,-0.0053664495548371,0.0432396605160585,0.050140429209281,0.0069007686932225,0.1619603544203661,0.1590437477661871,-0.002916606654179,0.1353834930998901,0.1330343378089245,-0.0023491552909655,0.0608419884669471,0.059899125684822,-0.0009428627821251,0.007303519131979,0.0069227732701731,-0.0003807458618059,0.1320314625442013,0.1324262113186136,0.0003947487744122,0.0466470359168066,0.0516347400259292,0.0049877041091225,0.0073121876016859,Centre,0.0069007686932225,FDP,0.0561476787171731,0.0,1652.3103821851143,1561.306664343892,2579763.211270222,0.25595405739636884,0.4818979665346819
32270,Should Switzerland strive for a comprehensive free trade agreement (including agriculture) with the USA?,57,Foreign trade & foreign policy,0.0977936744176345,0.0943162844538568,-0.0034773899637776,0.1745269682760579,0.1763420124719185,0.0018150441958605,0.0312484996879374,0.0306797147139961,-0.0005687849739413,0.1090233435221313,0.1067808770891171,-0.0022424664330142,0.0432396605160585,0.0435317212646942,0.0002920607486357,0.1619603544203661,0.1647742730487721,0.002813918628406,0.1353834930998901,0.1316320461322555,-0.0037514469676345,0.0608419884669471,0.0599184630403258,-0.0009235254266213,0.007303519131979,0.0072341713743121,-6.934775766693005e-05,0.1320314625442013,0.1385261467718544,0.006494684227653,0.0466470359168066,0.0462642896389144,-0.0003827462778922,0.006494684227653,SP,0.006494684227653,SP,0.1191127754572951,0.0,1684.755892351382,1313.5330116476375,2212982.4811714143,0.14353439400181695,0.34945396098070214
32249,Should the construction of new nuclear power plants in Switzerland be allowed again?,36,Energy & transport,0.0977936744176345,0.0978883607790646,9.468636143013244e-05,0.1745269682760579,0.1740415339723905,-0.0004854343036674,0.0312484996879374,0.03171059580393,0.0004620961159925,0.1090233435221313,0.1093214055190265,0.0002980619968952,0.0432396605160585,0.0496669974021311,0.0064273368860726,0.1619603544203661,0.1570306623777582,-0.0049296920426078,0.1353834930998901,0.1320081243565262,-0.0033753687433638,0.0608419884669471,0.0627517190242371,0.0019097305572899,0.007303519131979,0.0079229813134459,0.0006194621814669,0.1320314625442013,0.1289814948175825,-0.0030499677266187,0.0466470359168066,0.0486761246339268,0.0020290887171202,0.0064273368860726,FDP,0.0064273368860726,FDP,0.0276537519804119,0.0,1867.322596075673,1664.383221974159,3107940.39892158,0.2230662084789791,0.5001907621150684
32264,"Are you in favor of expanding the army's target number of soldiers to at least 120,000?",51,Security & military,0.0977936744176345,0.0975556249033345,-0.0002380495142999,0.1745269682760579,0.1720617888520716,-0.0024651794239862,0.0312484996879374,0.0305350179504028,-0.0007134817375346,0.1090233435221313,0.1123140279844972,0.0032906844623659,0.0432396605160585,0.0401770234875564,-0.003062637028502,0.1619603544203661,0.1683543510383296,0.0063939966179634,0.1353834930998901,0.1357889107600976,0.0004054176602075,0.0608419884669471,0.0588429059911258,-0.0019990824758213,0.007303519131979,0.0075989139074256,0.0002953947754465,0.1320314625442013,0.1333644064632045,0.0013329439190031,0.0466470359168066,0.0434070286619646,-0.0032400072548419,0.0063939966179634,GLP,0.0063939966179634,GLP,0.0519468049354265,0.0,1866.353614820024,1415.8376065667635,2642453.63501401,0.21909331154053233,0.44383908550823603
32238,Would you support the introduction of a national inheritance tax on all inheritances over one million Swiss francs? [BePart question],25,Finances & taxes,0.0977936744176345,0.094765711267966,-0.0030279631496685,0.1745269682760579,0.1767407620785009,0.0022137938024429,0.0312484996879374,0.0305450200308355,-0.0007034796571018,0.1090233435221313,0.1112304692709528,0.0022071257488215,0.0432396605160585,0.0413852748038298,-0.0018543857122286,0.1619603544203661,0.1683450157632595,0.0063846613428934,0.1353834930998901,0.1331310245864367,-0.0022524685134533,0.0608419884669471,0.0602225262854814,-0.0006194621814657,0.007303519131979,0.0070007894975484,-0.0003027296344306,0.1320314625442013,0.1308512170531409,-0.0011802454910604,0.0466470359168066,0.0457821893620572,-0.0008648465547493,0.0063846613428934,GLP,0.0063846613428934,GLP,0.0407604781794613,0.0,1903.833100777832,1642.938569325225,3127880.8308259384,0.23952054664687655,0.47941773847152747
32223,Should the Federal Council's ability to restrict private and economic life in the event of a pandemic be more limited?,10,Health,0.0977936744176345,0.0957685865326868,-0.0020250878849476,0.1745269682760579,0.1802834989677719,0.0057565306917139,0.0312484996879374,0.0302722966377031,-0.0009762030502342,0.1090233435221313,0.1094714367255179,0.0004480932033865,0.0432396605160585,0.0400476632472929,-0.0031919972687655,0.1619603544203661,0.1614669184523542,-0.0004934359680119,0.1353834930998901,0.1357662393777796,0.0003827462778895,0.0608419884669471,0.0616408212908418,0.0007988328238946,0.007303519131979,0.0078749713273689,0.0005714521953898,0.1320314625442013,0.1332477155248216,0.0012162529806203,0.0466470359168066,0.0441598519158681,-0.0024871840009385,0.0057565306917139,Centre,0.0057565306917139,Centre,0.0234288732056267,0.0,1562.2494828948809,1210.1253083109048,1890517.637146719,0.15370573425738143,0.42777099418558096
32224,Should the federal government be given the authority to determine the hospital offering (national hospital planning with regard to locations and range of services)?,11,Health,0.0977936744176345,0.0960206389595923,-0.0017730354580421,0.1745269682760579,0.1688697915833077,-0.0056571766927502,0.0312484996879374,0.0311864867892545,-6.20128986829234e-05,0.1090233435221313,0.1124747280767837,0.0034513845546524,0.0432396605160585,0.0404010700892494,-0.002838590426809,0.1619603544203661,0.1655197614436936,0.0035594070233274,0.1353834930998901,0.1363023508889756,0.0009188577890855,0.0608419884669471,0.0621369244803054,0.0012949360133583,0.007303519131979,0.0075062279620824,0.0002027088301033,0.1320314625442013,0.133511770448245,0.0014803079040437,0.0466470359168066,0.0460702492785192,-0.0005767866382874,0.0056571766927502,Centre,0.0035594070233274,GLP,0.412117720485861,0.0,1434.5342083470412,1142.1031177388318,1638385.991856163,0.11947989364369263,0.3327828457484249
