question_id,question_text,question_order,category,base_Andere,cloned_Andere,delta_Andere,base_Centre,cloned_Centre,delta_Centre,base_EDU,cloned_EDU,delta_EDU,base_EVP,cloned_EVP,delta_EVP,base_FDP,cloned_FDP,delta_FDP,base_GLP,cloned_GLP,delta_GLP,base_Green,cloned_Green,delta_Green,base_Parteilos,cloned_Parteilos,delta_Parteilos,base_PdA,cloned_PdA,delta_PdA,base_SP,cloned_SP,delta_SP,base_SVP,cloned_SVP,delta_SVP,max_abs_delta,max_delta_party,max_positive_delta,max_positive_party,voter_nan_pct,candidate_nan_pct,candidate_var,voter_var,combined_var,voter_avg_abs_corr,candidate_avg_abs_corr
32219,Should the federal government provide more financial support for public housing construction? [BePart question],6,Welfare state & family,0.0977936744176345,0.0975282858834861,-0.0002653885341483,0.1745269682760579,0.1691518502515103,-0.0053751180245476,0.0312484996879374,0.030709054149932,-0.0005394455380053,0.1090233435221313,0.1132735609006785,0.0042502173785471,0.0432396605160585,0.0426261995828508,-0.0006134609332077,0.1619603544203661,0.1578868404627997,-0.0040735139575664,0.1353834930998901,0.1378593414096696,0.0024758483097795,0.0608419884669471,0.0614087730248019,0.0005667845578548,0.007303519131979,0.0074808893583194,0.0001773702263403,0.1320314625442013,0.1355962040104261,0.0035647414662248,0.0466470359168066,0.0464790009655368,-0.0001680349512698,0.0053751180245476,Centre,0.0035647414662248,SP,0.0209563589226559,0.0,1743.804664723032,1274.744409927082,2222905.248360454,0.2828003658153591,0.48344619823650703
32216,"For married couples, the pension is currently limited to 150% of the maximum individual AHV pension (capping). Should this limit be eliminated?",3,Welfare state & family,0.0977936744176345,0.0968308074746435,-0.000962866942991,0.1745269682760579,0.1704294493254506,-0.0040975189506073,0.0312484996879374,0.0312725046809759,2.4004993038503203e-05,0.1090233435221313,0.1058786894340832,-0.003144654088048,0.0432396605160585,0.0432043198318629,-3.534068419556308e-05,0.1619603544203661,0.1665073001850846,0.0045469457647184,0.1353834930998901,0.1335684489040315,-0.0018150441958585,0.0608419884669471,0.0607513029376902,-9.068552925695084e-05,0.007303519131979,0.007274179696043,-2.9339435936013604e-05,0.1320314625442013,0.1372432132550132,0.0052117507108119,0.0466470359168066,0.047039784275132,0.0003927483583254,0.0052117507108119,SP,0.0052117507108119,SP,0.3937298958183302,0.0,1212.3420796890186,1170.6708104104057,1419253.4849241802,0.027553209175401532,0.1004391224629097
32229,Should more qualified workers from non-EU/EFTA countries be allowed to work in Switzerland (increase third-country quota)?,16,Immigration & integration,0.0977936744176345,0.0964727329951525,-0.0013209414224819,0.1745269682760579,0.1796720384506531,0.0051450701745951,0.0312484996879374,0.0323513957569866,0.0011028960690491,0.1090233435221313,0.1087326163842199,-0.0002907271379113,0.0432396605160585,0.0426848784547229,-0.0005547820613355,0.1619603544203661,0.1581789012114344,-0.0037814532089316,0.1353834930998901,0.1323902038290566,-0.0029932892708334,0.0608419884669471,0.0602065229567874,-0.0006354655101596,0.007303519131979,0.0071808269453376,-0.0001226921866414,0.1320314625442013,0.1353708237980071,0.0033393612538058,0.0466470359168066,0.0467590592176534,0.0001120233008467,0.0051450701745951,Centre,0.0051450701745951,Centre,0.3760142109558788,0.0,1324.9400649642846,1309.2281061202489,1734648.7719760295,0.1791509159657205,0.3106173223173908
32234,"Should a third official gender be introduced alongside ""female"" and ""male""?",21,Society & ethics,0.0977936744176345,0.0942115960119941,-0.0035820784056403,0.1745269682760579,0.1721698113207453,-0.0023571569553126,0.0312484996879374,0.0336316620523761,0.0023831623644386,0.1090233435221313,0.1168376355615382,0.0078142920394068,0.0432396605160585,0.0430022778071217,-0.0002373827089367,0.1619603544203661,0.1572273699595975,-0.0047329844607686,0.1353834930998901,0.1305751596331946,-0.0048083334666954,0.0608419884669471,0.0661090840228195,0.0052670955558723,0.007303519131979,0.0070994766911513,-0.0002040424408277,0.1320314625442013,0.1304477998090207,-0.0015836627351806,0.0466470359168066,0.048688127130446,0.0020410912136393,0.0048083334666954,Green,0.0020410912136393,SVP,0.0345911949685534,0.0,1938.8085973689083,1859.966787424097,3606119.598278469,0.2757488017852469,0.46627625758191055
32251,Would you be in favor of the introduction of increasing electricity tariffs when consumption is higher (progressive electricity tariffs)?,38,Energy & transport,0.0977936744176345,0.097229557081228,-0.0005641173364065,0.1745269682760579,0.1715450146963801,-0.0029819535796777,0.0312484996879374,0.0311218066691228,-0.0001266930188146,0.1090233435221313,0.1087639562362429,-0.0002593872858883,0.0432396605160585,0.0420767519644129,-0.0011629085516455,0.1619603544203661,0.1652717098489606,0.0033113554285945,0.1353834930998901,0.14006913437994,0.0046856412800499,0.0608419884669471,0.0607546369645014,-8.735150244575801e-05,0.007303519131979,0.0074522167277456,0.0001486975957665,0.1320314625442013,0.129387579283151,-0.0026438832610503,0.0466470359168066,0.0463276361483214,-0.0003193997684851,0.0046856412800499,Green,0.0046856412800499,Green,0.3813673244034759,0.0,1474.4526910263828,1295.677017331857,1910414.4649059945,0.17509439156766382,0.3280901508758492
32231,Should foreign nationals who have lived in Switzerland for at least ten years be granted the right to vote and stand for election at the municipal level?,18,Immigration & integration,0.0977936744176345,0.0937094915742687,-0.0040841828433658,0.1745269682760579,0.1788552018819761,0.0043282336059181,0.0312484996879374,0.0296555016776843,-0.001592998010253,0.1090233435221313,0.1119006086599451,0.0028772651378138,0.0432396605160585,0.0417833576050532,-0.0014563029110052,0.1619603544203661,0.1666379940360732,0.0046776396157071,0.1353834930998901,0.1336704701244447,-0.0017130229754453,0.0608419884669471,0.0592783298926307,-0.0015636585743164,0.007303519131979,0.0074475490902103,0.0001440299582313,0.1320314625442013,0.1309885789577505,-0.0010428835864507,0.0466470359168066,0.0460729164999682,-0.0005741194168383,0.0046776396157071,GLP,0.0046776396157071,GLP,0.0118824715540832,0.0,2005.5123216601817,1700.4910225807082,3410355.6986581325,0.25482789363912434,0.4713408642942705
32260,"Are you in favor of stronger regulation of the major Internet platforms (i.e., transparency rules on algorithms, increased liability for content, combating disinformation)?",47,"Democracy, Media & Digitalization",0.0977936744176345,0.0882443548258284,-0.009549319591806,0.1745269682760579,0.1790605779335325,0.0045336096574745,0.0312484996879374,0.0312965096740145,4.80099860770862e-05,0.1090233435221313,0.1102422637242,0.0012189202020686,0.0432396605160585,0.0414446204810648,-0.0017950400349937,0.1619603544203661,0.166044537263733,0.0040841828433668,0.1353834930998901,0.13528013826875,-0.00010335483114,0.0608419884669471,0.062252948613324,0.0014109601463769,0.007303519131979,0.0073295245411041,2.600540912504976e-05,0.1320314625442013,0.1313066451155106,-0.0007248174286907,0.0466470359168066,0.0474978795589512,0.0008508436421445,0.0045336096574745,Centre,0.0045336096574745,Centre,0.0332949253444716,0.0,1431.522094663324,924.8038457071912,1323877.138359456,0.193605450937385,0.460076662257903
32253,Should direct payments only be granted to farmers with proof of ecological performance?,40,Nature conservation,0.0977936744176345,0.0979423720133993,0.0001486975957647,0.1745269682760579,0.1790392401619421,0.0045122718858841,0.0312484996879374,0.0310924672331869,-0.0001560324547504,0.1090233435221313,0.1109184043614515,0.0018950608393202,0.0432396605160585,0.0420827532126731,-0.0011569073033853,0.1619603544203661,0.1625858178500925,0.0006254634297263,0.1353834930998901,0.1333077280074159,-0.0020757650924741,0.0608419884669471,0.0607886440379733,-5.3344428973846336e-05,0.007303519131979,0.008227044558601,0.0009235254266219,0.1320314625442013,0.1287754519606679,-0.0032560105835333,0.0466470359168066,0.0452400766026029,-0.0014069593142036,0.0045122718858841,Centre,0.0045122718858841,Centre,0.0577800182437947,0.0,1509.533357534231,1140.0232328049738,1720903.0982831204,0.20997766237119492,0.4849953780043599
32235,Do you think it's right for same-sex couples to have the same rights as heterosexual couples in all areas?,22,Society & ethics,0.0977936744176345,0.0973035724764308,-0.0004901019412037,0.1745269682760579,0.1768307808023959,0.002303812526338,0.0312484996879374,0.0303569809187001,-0.0008915187692372,0.1090233435221313,0.1054959431561906,-0.0035274003659406,0.0432396605160585,0.0429889416998782,-0.0002507188161802,0.1619603544203661,0.1662879212209264,0.0043275668005603,0.1353834930998901,0.1374152490384567,0.0020317559385666,0.0608419884669471,0.0552641616122928,-0.0055778268546543,0.007303519131979,0.0074355465936911,0.000132027461712,0.1320314625442013,0.133828502995281,0.0017970404510797,0.0466470359168066,0.0467923994857623,0.0001453635689557,0.0043275668005603,GLP,0.0043275668005603,GLP,0.3546497671515675,0.0,1263.605914850654,830.9050597564568,1049936.5481875949,0.20073023722496905,0.30779037497236417
32250,Should the state guarantee a comprehensive public service offering also in rural regions?,37,Energy & transport,0.0977936744176345,0.0970788590693754,-0.0007148153482591,0.1745269682760579,0.170500797499205,-0.0040261707768529,0.0312484996879374,0.0311484788836101,-0.0001000208043273,0.1090233435221313,0.1101682483289968,0.0011449048068655,0.0432396605160585,0.0438204479865192,0.0005807874704606,0.1619603544203661,0.1650076549255369,0.0030473005051708,0.1353834930998901,0.1351354415051581,-0.0002480515947319,0.0608419884669471,0.0620975829639365,0.0012555944969893,0.007303519131979,0.007314188017774,1.066888579490978e-05,0.1320314625442013,0.1311152719765637,-0.0009161905676375,0.0466470359168066,0.0466130288433354,-3.4007073471224725e-05,0.0040261707768529,Centre,0.0030473005051708,GLP,0.3766143357818426,0.0,885.8710243408091,877.5454013941502,777392.0436386022,0.14114162931908475,0.31377218017826897
32246,Should Switzerland ban the registration of new passenger cars with internal combustion engines starting in 2035?,33,Energy & transport,0.0977936744176345,0.0960633145027714,-0.0017303599148631,0.1745269682760579,0.1782450749755841,0.0037181066995261,0.0312484996879374,0.0323433940926402,0.0010948944047028,0.1090233435221313,0.11306351721159,0.0040401736894586,0.0432396605160585,0.0433643531187867,0.0001246926027282,0.1619603544203661,0.1618129904353236,-0.0001473639850425,0.1353834930998901,0.1313859949536092,-0.0039974981462808,0.0608419884669471,0.0599211302617741,-0.000920858205173,0.007303519131979,0.0071521543147636,-0.0001513648172153,0.1320314625442013,0.1292075418353635,-0.0028239207088378,0.0466470359168066,0.0474405342978031,0.0007934983809965,0.0039974981462808,Green,0.0037181066995261,Centre,0.0250612127322483,0.0,1893.0797722090504,1668.1393204158094,3157920.804705721,0.26921276763001584,0.5074431450103674
32274,"What is your position the following statement: ""Someone who is not guilty, has nothing to fear from state security measures.""",61,Values,0.0977936744176345,0.0916450621729522,-0.0061486122446822,0.1745269682760579,0.1769821456196114,0.0024551773435534,0.0312484996879374,0.0314598769877491,0.0002113772998117,0.1090233435221313,0.1136162988568366,0.0045929553347053,0.0432396605160585,0.0403877339820059,-0.0028519265340525,0.1619603544203661,0.1658064877494308,0.0038461333290647,0.1353834930998901,0.1337778257877565,-0.0016056673121335,0.0608419884669471,0.062270285552741,0.0014282970857938,0.007303519131979,0.0071968302740299,-0.0001066888579491,0.1320314625442013,0.1293882460885134,-0.0026432164556878,0.0466470359168066,0.0474692069283771,0.0008221710115704,0.0038461333290647,GLP,0.0038461333290647,GLP,0.3731336117912526,0.0,1341.2122059496394,1189.8783187092845,1595879.3246477272,0.11545790242091315,0.17336550808560292
32221,Are you in favor of the introduction of a tax on foods containing sugar (sugar tax)?,8,Health,0.0977936744176345,0.0959953003558299,-0.0017983740618046,0.1745269682760579,0.1721284693882902,-0.0023984988877677,0.0312484996879374,0.0309611065768369,-0.0002873931111004,0.1090233435221313,0.1123373661721754,0.0033140226500441,0.0432396605160585,0.0416413280629081,-0.0015983324531503,0.1619603544203661,0.1621463931164151,0.0001860386960489,0.1353834930998901,0.1391502765908542,0.0037667834909641,0.0608419884669471,0.0611800587855739,0.0003380703186267,0.007303519131979,0.0073795349432678,7.601581128874324e-05,0.1320314625442013,0.1314066659198367,-0.0006247966243646,0.0466470359168066,0.0456735000880209,-0.0009735358287856,0.0037667834909641,Green,0.0037667834909641,Green,0.3589946708915454,0.0,1639.4524735964424,1529.2874176998032,2507194.0397878583,0.17481207350965736,0.319237197822898
32267,Should automatic facial recognition be banned in public spaces?,54,Security & military,0.0977936744176345,0.0925205776134984,-0.005273096804136,0.1745269682760579,0.1778556606440685,0.0033286923680106,0.0312484996879374,0.0304429988104221,-0.0008055008775152,0.1090233435221313,0.115687396311775,0.0066640527896437,0.0432396605160585,0.041277252335157,-0.0019624081809014,0.1619603544203661,0.1583195971428556,-0.0036407572775105,0.1353834930998901,0.133709811640815,-0.001673681459075,0.0608419884669471,0.0612474061271529,0.0004054176602057,0.007303519131979,0.0071528211201259,-0.0001506980118531,0.1320314625442013,0.1333844106240704,0.0013529480798691,0.0466470359168066,0.0484020676300698,0.0017550317132632,0.0036407572775105,GLP,0.0033286923680106,Centre,0.0351913197945172,0.0,1181.0853440876074,1373.2189404050075,1621888.7647358682,0.10889215301162844,0.20870914285061873
32252,"Are you in favor of further relaxing the protection regulations for large predators (lynx, wolf, bear)?",39,Nature conservation,0.0977936744176345,0.0986251807042759,0.0008315062866414,0.1745269682760579,0.1762746651303368,0.0017476968542788,0.0312484996879374,0.0287286422242515,-0.0025198574636859,0.1090233435221313,0.1104203007559025,0.0013969572337712,0.0432396605160585,0.0422361184459749,-0.0010035420700836,0.1619603544203661,0.1611808589519755,-0.0007794954683906,0.1353834930998901,0.1352888067384598,-9.468636143025733e-05,0.0608419884669471,0.0583214641978979,-0.0025205242690492,0.007303519131979,0.0075589055856947,0.0002553864537156,0.1320314625442013,0.1356482148286773,0.003616752284476,0.0466470359168066,0.045716842436563,-0.0009301934802436,0.003616752284476,SP,0.003616752284476,SP,0.0842095155792404,0.0,1403.2987430658754,1193.2370287615088,1674468.022640685,0.1495227599028755,0.36276285498364425
32243,"Should housing construction regulations be relaxed (e.g., noise protection, occupancy rates)?",30,Economy & labour,0.0977936744176345,0.0975569585140595,-0.0002367159035749,0.1745269682760579,0.1719497655512253,-0.0025772027248326,0.0312484996879374,0.0317846111991319,0.0005361115111945,0.1090233435221313,0.1103342828641804,0.0013109393420491,0.0432396605160585,0.0424334928331804,-0.000806167682878,0.1619603544203661,0.1585609806839636,-0.0033993737364025,0.1353834930998901,0.1375899520433467,0.0022064589434566,0.0608419884669471,0.0611273811619616,0.0002853926950144,0.007303519131979,0.0076875990205958,0.0003840798886167,0.1320314625442013,0.1356368791375178,0.0036054165933165,0.0466470359168066,0.0453380969908433,-0.0013089389259632,0.0036054165933165,SP,0.0036054165933165,SP,0.3807431945844736,0.0,1522.0485776300516,1414.2647760010948,2152579.69070475,0.13388710819190983,0.3760450816695857
32227,"Should the state be more committed to equal educational opportunities (e.g., through subsidized remedial courses for students from low-income families)?",14,Education,0.0977936744176345,0.0973342455230908,-0.0004594288945437,0.1745269682760579,0.1732026928267639,-0.001324275449294,0.0312484996879374,0.0315819023690285,0.000333402681091,0.1090233435221313,0.1076650609993676,-0.0013582825227636,0.0432396605160585,0.041680669579277,-0.0015589909367814,0.1619603544203661,0.1634833378675919,0.0015229834472257,0.1353834930998901,0.1357789086796637,0.0003954155797736,0.0608419884669471,0.0592903323891502,-0.0015516560777968,0.007303519131979,0.0073668656413863,6.334650940728256e-05,0.1320314625442013,0.1325469030891687,0.0005154405449673,0.0466470359168066,0.0500690810355251,0.0034220451187185,0.0034220451187185,SVP,0.0034220451187185,SVP,0.0124585913870084,0.0,1083.0953420834703,901.007634247124,975877.171834707,0.24201357704081497,0.41358675960342683
32288,"Should the federal government spend more or less in the area of ""Development assistance""?",75,Federal budget,0.0977936744176345,0.0969701697953396,-0.0008235046222949,0.1745269682760579,0.1767147566693757,0.0021877883933177,0.0312484996879374,0.0312164930305527,-3.200665738474495e-05,0.1090233435221313,0.110002213793814,0.0009788702716827,0.0432396605160585,0.0438104459060864,0.0005707853900279,0.1619603544203661,0.1642908391611915,0.0023304847408253,0.1353834930998901,0.1322021647169217,-0.0031813283829683,0.0608419884669471,0.0595750582788007,-0.0012669301881464,0.007303519131979,0.0070901414160808,-0.0002133777158982,0.1320314625442013,0.131303311088699,-0.0007281514555022,0.0466470359168066,0.046824406143147,0.0001773702263403,0.0031813283829683,Green,0.0023304847408253,GLP,0.4619280810408565,0.0,989.1490642949788,720.0267447007055,712213.7807880625,0.26501964054371735,0.513960348681391
32241,"Do you support stricter regulations for the financial sector (e.g., stricter capital requirements for banks, ban on bonuses)?",28,Economy & labour,0.0977936744176345,0.0968128037298652,-0.0009808706877693,0.1745269682760579,0.1720004427587506,-0.0025265255173073,0.0312484996879374,0.0323073866030825,0.001058886915145,0.1090233435221313,0.1076123833757562,-0.001410960146375,0.0432396605160585,0.0452420770186913,0.0020024165026328,0.1619603544203661,0.1650343271400269,0.0030739727196607,0.1353834930998901,0.1352367959202116,-0.0001466971796784,0.0608419884669471,0.059586393969959,-0.001255594496988,0.007303519131979,0.0072735128906809,-3.000624129818972e-05,0.1320314625442013,0.1321741588917093,0.0001426963475079,0.0466470359168066,0.0467197177012845,7.268178447793899e-05,0.0030739727196607,GLP,0.0030739727196607,GLP,0.0444092371213212,0.0,1304.517012474806,985.5901251718552,1285719.085613859,0.21019696048192862,0.4415936260154229
32269,Are you in favor of closer relations with the European Union (EU)?,56,Foreign trade & foreign policy,0.0977936744176345,0.0986958620726669,0.0009021876550323,0.1745269682760579,0.174531635913594,4.6676375360377165e-06,0.0312484996879374,0.0331602306613135,0.0019117309733761,0.1090233435221313,0.1096728119448959,0.0006494684227646,0.0432396605160585,0.0420807527965861,-0.0011589077194723,0.1619603544203661,0.1588930497543308,-0.0030673046660353,0.1353834930998901,0.133493099898105,-0.001890393201785,0.0608419884669471,0.0608819967886781,4.00083217309416e-05,0.007303519131979,0.0086357962456187,0.0013322771136396,0.1320314625442013,0.1316393809912382,-0.000392081552963,0.0466470359168066,0.0483153829329861,0.0016683470161795,0.0030673046660353,GLP,0.0016683470161795,SVP,0.3697729127658553,0.0,1552.3091532332778,1219.210562980173,1892591.7166328204,0.25022214065595794,0.4427836459351353
32275,"What is your position the following statement: ""In the long term, everyone benefits from a free market economy in the long term.""",62,Values,0.0977936744176345,0.0967667941598741,-0.0010268802577604,0.1745269682760579,0.176582729207665,0.0020557609316071,0.0312484996879374,0.031429870746451,0.0001813710585135,0.1090233435221313,0.1081778343228851,-0.0008455091992462,0.0432396605160585,0.0428349096612138,-0.0004047508548446,0.1619603544203661,0.1649929852075692,0.003032630787203,0.1353834930998901,0.1331116872309372,-0.0022718058689528,0.0608419884669471,0.0607453016894304,-9.668677751670934e-05,0.007303519131979,0.0070781389195616,-0.0002253802124174,0.1320314625442013,0.1317540715135335,-0.0002773910306678,0.0466470359168066,0.0465256773408895,-0.0001213585759171,0.003032630787203,GLP,0.003032630787203,GLP,0.3858562581016851,0.0,1343.7248471372984,1013.7017727443424,1362136.2596236998,0.2723425295374545,0.48683929070700105
32265,Should the Swiss Armed Forces expand their cooperation with NATO?,52,Security & military,0.0977936744176345,0.0987432052533816,0.0009495308357471,0.1745269682760579,0.1729559748427579,-0.0015709934333,0.0312484996879374,0.0313378516064698,8.935191853244248e-05,0.1090233435221313,0.111859933532852,0.0028365900107207,0.0432396605160585,0.04400715348793,0.0007674929718715,0.1619603544203661,0.1591170963560239,-0.0028432580643422,0.1353834930998901,0.1362656765940554,0.0008821834941653,0.0608419884669471,0.0609460101034477,0.0001040216365005,0.007303519131979,0.0076449234774162,0.0003414043454371,0.1320314625442013,0.1314433402147572,-0.000588122329444,0.0466470359168066,0.0456788345309184,-0.0009682013858882,0.0028432580643422,GLP,0.0008821834941653,Green,0.3894570070574679,0.0,1738.04158962084,1412.971549171588,2455803.317411208,0.1067668598308861,0.1787223125325528
32266,"Should the Federal Council be allowed to authorize other states to re-export Swiss weapons in cases of a war of aggression in violation of international law (e.g., the attack on Ukraine)? [BePart question]",53,Security & military,0.0977936744176345,0.0990632718272285,0.0012695974095939,0.1745269682760579,0.174310923338711,-0.0002160449373469,0.0312484996879374,0.0314438736590567,0.0001953739711193,0.1090233435221313,0.108523239500495,-0.0005001040216362,0.0432396605160585,0.044017822373725,0.0007781618576665,0.1619603544203661,0.1591190967721102,-0.0028412576482559,0.1353834930998901,0.1381500685475796,0.0027665754476895,0.0608419884669471,0.0593976880524605,-0.0014443004144865,0.007303519131979,0.0082977259269923,0.0009942067950132,0.1320314625442013,0.1323401934268912,0.0003087308826899,0.0466470359168066,0.0453360965747568,-0.0013109393420497,0.0028412576482559,GLP,0.0027665754476895,Green,0.3875846176004609,0.0,1789.865543215619,1629.2908961138503,2916211.6348290797,0.103166757434443,0.2291209326890566
32225,"According to the Swiss integrated schooling concept, children with learning difficulties or disabilities should be taught in regular classes. Do you approve of this concept?",12,Education,0.0977936744176345,0.0972855687316517,-0.0005081056859827,0.1745269682760579,0.1763193410896031,0.0017923728135451,0.0312484996879374,0.0309664410197343,-0.000282058668203,0.1090233435221313,0.1099515365862879,0.0009281930641566,0.0432396605160585,0.0428689167346854,-0.000370743781373,0.1619603544203661,0.1630479139660851,0.0010875595457189,0.1353834930998901,0.1350540912509726,-0.0003294018489174,0.0608419884669471,0.061008689807493,0.0001667013405458,0.007303519131979,0.0070307957388466,-0.0002727233931324,0.1320314625442013,0.129193538922757,-0.0028379236214442,0.0466470359168066,0.0472731661518956,0.000626130235089,0.0028379236214442,SP,0.0017923728135451,Centre,0.3693408228911614,0.0,1413.2331643051884,1351.8066330750146,1910417.9655893457,0.1723938393945667,0.3834289859468249
32271,Should Swiss companies be obliged to ensure that their subsidiaries and suppliers operating abroad comply with social and environmental standards?,58,Foreign trade & foreign policy,0.0977936744176345,0.0978316823232792,3.8007905644663054e-05,0.1745269682760579,0.1758759155237521,0.0013489472476941,0.0312484996879374,0.0311531465211454,-9.535316679204486e-05,0.1090233435221313,0.108325198307927,-0.0006981452142042,0.0432396605160585,0.0455528083174681,0.0023131478014096,0.1619603544203661,0.1592011138316592,-0.0027592405887069,0.1353834930998901,0.1357855767332854,0.0004020836333953,0.0608419884669471,0.0605439264700517,-0.0002980619968954,0.007303519131979,0.007336192594726,3.267346274691673e-05,0.1320314625442013,0.1316993934738347,-0.0003320690703665,0.0466470359168066,0.0466950459028838,4.800998607721457e-05,0.0027592405887069,GLP,0.0023131478014096,FDP,0.3613471602093235,0.0,1505.237934529009,977.343358800718,1471134.2987268367,0.27798971076458145,0.5077463743950279
